DHSID,lodging_pois_count,other_pois_count,food_pois_count,services_pois_count,entertainment_pois_count,landmark_pois_count,education_pois_count,health_pois_count,retail_pois_count,all_pois_count
BD201800000222,11.0,39.0,155.0,456.0,94.0,18.0,74.0,122.0,381.0,1350.0
BD201800000223,0.0,0.0,2.0,1.0,5.0,1.0,3.0,2.0,1.0,15.0
BD201800000224,0.0,0.0,5.0,13.0,4.0,1.0,22.0,2.0,6.0,53.0
BD201800000225,0.0,0.0,6.0,5.0,0.0,0.0,1.0,3.0,8.0,23.0
BD201800000226,2.0,0.0,22.0,310.0,0.0,0.0,8.0,4.0,37.0,383.0
BD201800000227,2.0,0.0,2.0,6.0,1.0,1.0,5.0,2.0,9.0,28.0
BD201800000228,7.0,0.0,9.0,7.0,9.0,1.0,0.0,0.0,3.0,36.0
BD201800000229,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,7.0,11.0
BD201800000230,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0
BD201800000231,0.0,0.0,0.0,3.0,5.0,1.0,6.0,0.0,0.0,15.0
BD201800000233,0.0,0.0,0.0,9.0,2.0,1.0,7.0,1.0,4.0,24.0
BD201800000234,0.0,0.0,39.0,45.0,16.0,6.0,6.0,5.0,41.0,158.0
BD201800000235,2.0,0.0,6.0,23.0,5.0,1.0,2.0,4.0,12.0,55.0
BD201800000236,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
BD201800000237,0.0,0.0,2.0,9.0,3.0,0.0,2.0,0.0,13.0,29.0
BD201800000238,0.0,0.0,2.0,10.0,0.0,0.0,0.0,1.0,2.0,15.0
BD201800000239,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0
BD201800000240,0.0,0.0,3.0,1.0,1.0,0.0,0.0,3.0,1.0,9.0
BD201800000241,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
BD201800000242,8.0,0.0,26.0,40.0,21.0,1.0,45.0,262.0,25.0,428.0
BD201800000243,14.0,161.0,205.0,398.0,41.0,3.0,104.0,181.0,434.0,1541.0
BD201800000244,3.0,1.0,112.0,147.0,42.0,10.0,152.0,355.0,156.0,978.0
BD201800000245,11.0,3.0,56.0,118.0,41.0,3.0,64.0,252.0,73.0,621.0
BD201800000246,2.0,62.0,83.0,279.0,36.0,11.0,54.0,133.0,422.0,1082.0
BD201800000247,31.0,297.0,224.0,816.0,74.0,11.0,139.0,193.0,427.0,2212.0
BD201800000248,15.0,69.0,163.0,563.0,94.0,29.0,84.0,165.0,513.0,1695.0
BD201800000249,10.0,2.0,148.0,242.0,84.0,13.0,199.0,387.0,225.0,1310.0
BD201800000250,33.0,104.0,122.0,477.0,80.0,12.0,78.0,125.0,138.0,1169.0
BD201800000251,46.0,8.0,318.0,576.0,152.0,30.0,217.0,213.0,284.0,1844.0
BD201800000252,0.0,0.0,15.0,31.0,5.0,0.0,18.0,19.0,19.0,107.0
BD201800000253,23.0,0.0,96.0,227.0,118.0,39.0,152.0,34.0,143.0,832.0
BD201800000254,7.0,0.0,30.0,55.0,58.0,6.0,103.0,16.0,23.0,298.0
BD201800000255,11.0,3.0,56.0,98.0,48.0,3.0,47.0,100.0,78.0,444.0
BD201800000256,26.0,4.0,97.0,185.0,92.0,13.0,113.0,638.0,69.0,1237.0
BD201800000257,8.0,8.0,96.0,108.0,54.0,6.0,136.0,154.0,43.0,613.0
BD201800000258,36.0,62.0,287.0,675.0,146.0,37.0,119.0,184.0,535.0,2081.0
BD201800000259,13.0,1.0,107.0,211.0,61.0,10.0,99.0,217.0,180.0,899.0
BD201800000260,5.0,1.0,123.0,184.0,53.0,13.0,179.0,404.0,157.0,1119.0
BD201800000261,42.0,8.0,323.0,589.0,155.0,33.0,170.0,248.0,289.0,1857.0
BD201800000262,12.0,18.0,135.0,249.0,66.0,2.0,69.0,106.0,276.0,933.0
BD201800000263,11.0,1.0,82.0,159.0,64.0,6.0,53.0,41.0,70.0,487.0
BD201800000264,4.0,68.0,127.0,480.0,55.0,21.0,69.0,153.0,460.0,1437.0
BD201800000265,17.0,3.0,70.0,201.0,74.0,14.0,65.0,358.0,69.0,871.0
BD201800000266,31.0,267.0,172.0,612.0,74.0,17.0,125.0,124.0,150.0,1572.0
BD201800000267,12.0,1.0,73.0,91.0,28.0,3.0,26.0,31.0,44.0,309.0
BD201800000268,11.0,0.0,3.0,5.0,46.0,2.0,8.0,1.0,1.0,77.0
BD201800000269,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,3.0,6.0
BD201800000270,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BD201800000271,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,1.0,11.0
BD201800000272,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
BD201800000273,4.0,0.0,0.0,23.0,0.0,2.0,92.0,3.0,10.0,134.0
BD201800000274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
BD201800000275,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0
BD201800000276,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0
BD201800000277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BD201800000278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
BD201800000279,0.0,0.0,0.0,4.0,4.0,0.0,1.0,1.0,0.0,10.0
BD201800000280,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BD201800000281,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,3.0
BD201800000282,9.0,0.0,41.0,98.0,56.0,5.0,24.0,8.0,67.0,308.0
BD201800000283,0.0,0.0,6.0,10.0,3.0,1.0,4.0,4.0,8.0,36.0
BD201800000284,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
BD201800000285,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
BD201800000286,5.0,0.0,2.0,12.0,1.0,0.0,1.0,0.0,3.0,24.0
BD201800000287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BD201800000288,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0
BD201800000289,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,6.0
BD201800000290,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BD201800000291,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0
BD201800000292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BD201800000293,0.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,3.0,8.0
BD201800000294,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,5.0
BD201800000295,0.0,0.0,0.0,6.0,0.0,0.0,30.0,0.0,1.0,37.0
BD201800000296,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
BD201800000297,3.0,0.0,5.0,28.0,40.0,7.0,64.0,25.0,8.0,180.0
BD201800000298,0.0,0.0,0.0,13.0,0.0,2.0,41.0,0.0,10.0,66.0
BD201800000299,0.0,0.0,0.0,14.0,0.0,1.0,12.0,1.0,3.0,31.0
BD201800000300,15.0,2.0,17.0,33.0,25.0,4.0,18.0,34.0,25.0,173.0
BD201800000301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0
BD201800000302,0.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,5.0
BD201800000303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BD201800000304,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0
BD201800000305,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
BD201800000306,8.0,0.0,17.0,22.0,7.0,2.0,3.0,8.0,9.0,76.0
BD201800000307,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,5.0
BD201800000308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BD201800000309,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0
BD201800000310,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BD201800000311,0.0,0.0,0.0,2.0,0.0,0.0,5.0,1.0,0.0,8.0
BD201800000312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BD201800000313,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0
BD201800000314,6.0,0.0,7.0,8.0,6.0,4.0,7.0,6.0,4.0,48.0
BD201800000315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BD201800000316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BD201800000317,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0
BD201800000318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BD201800000319,0.0,0.0,2.0,1.0,4.0,0.0,8.0,0.0,8.0,23.0
BD201800000320,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BD201800000321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BD201800000322,1.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,4.0
BD201800000323,0.0,0.0,1.0,2.0,1.0,0.0,3.0,1.0,0.0,8.0
BD201800000324,0.0,0.0,1.0,2.0,2.0,0.0,1.0,1.0,0.0,7.0
BD201800000325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BD201800000326,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
BD201800000327,1.0,0.0,0.0,9.0,0.0,1.0,20.0,2.0,1.0,34.0
BD201800000328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
BD201800000329,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0
BD201800000330,0.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,2.0,8.0
BD201800000331,0.0,0.0,2.0,10.0,1.0,0.0,1.0,4.0,8.0,26.0
BD201800000332,7.0,0.0,32.0,73.0,21.0,1.0,18.0,3.0,56.0,211.0
BD201800000333,6.0,0.0,20.0,24.0,7.0,0.0,11.0,1.0,11.0,80.0
BD201800000334,5.0,0.0,2.0,12.0,1.0,0.0,1.0,0.0,3.0,24.0
BD201800000335,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0
BD201800000336,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0
BD201800000337,0.0,0.0,0.0,1.0,0.0,0.0,4.0,1.0,0.0,6.0
BD201800000338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BD201800000339,8.0,0.0,11.0,19.0,6.0,2.0,3.0,6.0,8.0,63.0
BD201800000340,2.0,0.0,0.0,2.0,2.0,0.0,2.0,0.0,2.0,10.0
BD201800000341,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
BD201800000342,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0
BD201800000343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BD201800000344,0.0,0.0,0.0,2.0,3.0,0.0,0.0,5.0,1.0,11.0
BD201800000345,0.0,0.0,5.0,13.0,10.0,3.0,24.0,14.0,3.0,72.0
BD201800000346,0.0,0.0,2.0,11.0,21.0,4.0,31.0,4.0,4.0,77.0
BD201800000347,0.0,0.0,3.0,7.0,21.0,4.0,15.0,5.0,3.0,58.0
BD201800000348,2.0,0.0,3.0,17.0,29.0,4.0,21.0,6.0,5.0,87.0
BD201800000349,15.0,1.0,20.0,40.0,28.0,14.0,14.0,27.0,15.0,174.0
BD201800000350,10.0,2.0,13.0,24.0,6.0,2.0,15.0,23.0,21.0,116.0
BD201800000351,0.0,0.0,2.0,1.0,3.0,1.0,1.0,1.0,1.0,10.0
BD201800000352,16.0,0.0,15.0,26.0,21.0,4.0,14.0,21.0,7.0,124.0
BD201800000353,20.0,2.0,21.0,37.0,25.0,3.0,20.0,35.0,24.0,187.0
BD201800000354,0.0,0.0,0.0,1.0,0.0,1.0,3.0,0.0,0.0,5.0
BD201800000355,0.0,0.0,0.0,6.0,0.0,0.0,30.0,1.0,5.0,42.0
BD201800000356,0.0,0.0,1.0,0.0,5.0,1.0,2.0,1.0,5.0,15.0
BD201800000357,0.0,0.0,2.0,2.0,0.0,1.0,3.0,0.0,12.0,20.0
BD201800000358,0.0,0.0,2.0,0.0,0.0,3.0,2.0,0.0,1.0,8.0
BD201800000359,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
BD201800000360,0.0,0.0,2.0,5.0,3.0,0.0,0.0,1.0,3.0,14.0
BD201800000361,0.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,6.0,10.0
BD201800000362,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0
BD201800000363,0.0,0.0,0.0,1.0,3.0,0.0,6.0,0.0,6.0,16.0
BD201800000364,0.0,0.0,0.0,4.0,3.0,0.0,10.0,0.0,4.0,21.0
BD201800000365,0.0,0.0,0.0,8.0,5.0,2.0,3.0,0.0,2.0,20.0
BD201800000366,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,4.0,8.0
BD201800000367,3.0,0.0,16.0,21.0,0.0,0.0,0.0,2.0,20.0,62.0
BD201800000368,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0
BD201800000369,0.0,0.0,2.0,3.0,0.0,0.0,0.0,2.0,5.0,12.0
BD201800000370,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,3.0,6.0
BD201800000371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BD201800000372,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,3.0
BD201800000373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BD201800000374,1.0,0.0,3.0,12.0,11.0,2.0,16.0,1.0,21.0,67.0
BD201800000375,1.0,0.0,0.0,1.0,3.0,1.0,1.0,1.0,0.0,8.0
BD201800000376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
BD201800000377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0
BD201800000378,1.0,0.0,0.0,14.0,5.0,2.0,12.0,9.0,19.0,62.0
BD201800000379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
BD201800000380,6.0,0.0,3.0,0.0,4.0,0.0,7.0,0.0,8.0,28.0
BD201800000381,3.0,0.0,3.0,0.0,1.0,0.0,7.0,0.0,8.0,22.0
BD201800000382,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
BD201800000383,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
BD201800000384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BD201800000385,0.0,0.0,0.0,1.0,3.0,0.0,4.0,0.0,8.0,16.0
BD201800000386,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,3.0
BD201800000387,0.0,0.0,1.0,5.0,2.0,0.0,0.0,1.0,4.0,13.0
BD201800000388,12.0,0.0,61.0,56.0,9.0,3.0,20.0,14.0,61.0,236.0
BD201800000389,0.0,0.0,2.0,1.0,1.0,0.0,3.0,1.0,4.0,12.0
BD201800000390,7.0,0.0,3.0,5.0,11.0,1.0,10.0,0.0,15.0,52.0
BD201800000391,3.0,0.0,2.0,0.0,0.0,0.0,4.0,1.0,5.0,15.0
BD201800000392,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,4.0
BD201800000393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BD201800000394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BD201800000395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
BD201800000396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BD201800000397,0.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,2.0,6.0
BD201800000398,0.0,0.0,0.0,3.0,4.0,3.0,4.0,0.0,3.0,17.0
BD201800000399,12.0,0.0,4.0,38.0,11.0,5.0,26.0,13.0,84.0,193.0
BD201800000400,4.0,0.0,11.0,40.0,22.0,2.0,20.0,4.0,14.0,117.0
BD201800000401,4.0,0.0,12.0,39.0,22.0,2.0,21.0,4.0,14.0,118.0
BD201800000402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BD201800000403,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
BD201800000404,0.0,0.0,0.0,0.0,3.0,3.0,0.0,1.0,1.0,8.0
BD201800000405,2.0,0.0,6.0,8.0,2.0,0.0,4.0,1.0,8.0,31.0
BD201800000406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BD201800000407,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,3.0
BD201800000408,3.0,0.0,11.0,29.0,6.0,0.0,6.0,4.0,20.0,79.0
BD201800000409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BD201800000410,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BD201800000411,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
BD201800000412,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,3.0
BD201800000413,0.0,0.0,1.0,2.0,0.0,2.0,0.0,0.0,6.0,11.0
BD201800000414,3.0,0.0,11.0,29.0,6.0,0.0,6.0,4.0,20.0,79.0
BD201800000415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
BD201800000416,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,1.0,5.0
BD201800000417,0.0,0.0,6.0,7.0,1.0,0.0,1.0,1.0,9.0,25.0
BD201800000418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BD201800000419,0.0,0.0,0.0,2.0,3.0,1.0,4.0,3.0,3.0,16.0
BD201800000420,19.0,0.0,61.0,59.0,39.0,1.0,27.0,14.0,56.0,276.0
BD201800000421,6.0,0.0,19.0,20.0,9.0,0.0,7.0,12.0,21.0,94.0
BD201800000422,4.0,0.0,0.0,5.0,13.0,2.0,7.0,0.0,3.0,34.0
BD201800000423,7.0,0.0,6.0,8.0,15.0,2.0,12.0,0.0,13.0,63.0
BD201800000424,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
BD201800000425,0.0,0.0,3.0,8.0,1.0,0.0,3.0,1.0,6.0,22.0
BD201800000426,1.0,0.0,0.0,10.0,0.0,0.0,7.0,0.0,0.0,18.0
BD201800000427,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,3.0,7.0
BD201800000428,4.0,0.0,9.0,37.0,18.0,1.0,18.0,4.0,11.0,102.0
BD201800000429,0.0,0.0,0.0,4.0,1.0,0.0,7.0,1.0,5.0,18.0
BD201800000430,0.0,0.0,0.0,0.0,3.0,0.0,3.0,1.0,1.0,8.0
BD201800000431,2.0,0.0,2.0,6.0,0.0,0.0,0.0,3.0,6.0,19.0
BD201800000432,1.0,0.0,2.0,2.0,11.0,1.0,3.0,2.0,0.0,22.0
BD201800000433,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
BD201800000434,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,5.0
BD201800000435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BD201800000436,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,4.0
BD201800000437,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
BD201800000438,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0
BD201800000439,13.0,0.0,15.0,30.0,44.0,7.0,18.0,10.0,21.0,158.0
BD201800000440,1.0,0.0,4.0,1.0,0.0,0.0,2.0,0.0,5.0,13.0
BD201800000441,0.0,0.0,0.0,3.0,1.0,0.0,6.0,1.0,4.0,15.0
BD201800000442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BD201800000443,1.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,4.0
BD201800000444,2.0,0.0,21.0,19.0,7.0,1.0,4.0,3.0,7.0,64.0
