DHSID,lodging_pois_count,education_pois_count,landmark_pois_count,health_pois_count,food_pois_count,entertainment_pois_count,services_pois_count,retail_pois_count,all_pois_count
ML201800000001,0.0,7.0,0.0,0.0,39.0,0.0,13.0,4.0,63.0
ML201800000002,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
ML201800000003,0.0,7.0,0.0,0.0,0.0,1.0,5.0,0.0,13.0
ML201800000004,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0
ML201800000005,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
ML201800000006,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0
ML201800000007,2.0,3.0,0.0,0.0,0.0,1.0,0.0,1.0,7.0
ML201800000008,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ML201800000009,0.0,12.0,1.0,2.0,0.0,0.0,2.0,0.0,17.0
ML201800000010,0.0,4.0,2.0,0.0,0.0,0.0,1.0,0.0,7.0
ML201800000011,7.0,51.0,6.0,13.0,19.0,16.0,74.0,61.0,247.0
ML201800000012,10.0,59.0,7.0,17.0,30.0,26.0,97.0,76.0,322.0
ML201800000013,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
ML201800000014,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
ML201800000015,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ML201800000016,0.0,12.0,1.0,0.0,2.0,2.0,5.0,1.0,23.0
ML201800000017,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
ML201800000018,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ML201800000019,3.0,3.0,0.0,1.0,0.0,0.0,10.0,8.0,25.0
ML201800000020,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
ML201800000021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ML201800000022,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
ML201800000023,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
ML201800000024,1.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,8.0
ML201800000025,1.0,29.0,0.0,1.0,0.0,1.0,9.0,1.0,42.0
ML201800000026,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ML201800000027,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
ML201800000028,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ML201800000029,0.0,5.0,0.0,0.0,0.0,0.0,5.0,0.0,10.0
ML201800000030,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
ML201800000031,0.0,5.0,0.0,0.0,0.0,0.0,3.0,0.0,8.0
ML201800000032,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0
ML201800000033,0.0,5.0,0.0,1.0,0.0,1.0,14.0,2.0,23.0
ML201800000034,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
ML201800000035,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
ML201800000036,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ML201800000037,8.0,56.0,5.0,14.0,34.0,13.0,135.0,156.0,421.0
ML201800000038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ML201800000039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ML201800000040,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ML201800000041,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ML201800000042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ML201800000043,0.0,3.0,1.0,1.0,0.0,6.0,4.0,3.0,18.0
ML201800000044,0.0,3.0,1.0,0.0,0.0,0.0,1.0,0.0,5.0
ML201800000045,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
ML201800000046,0.0,11.0,1.0,3.0,0.0,0.0,3.0,0.0,18.0
ML201800000047,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
ML201800000048,0.0,8.0,0.0,0.0,0.0,0.0,1.0,0.0,9.0
ML201800000049,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
ML201800000050,0.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,5.0
ML201800000051,3.0,4.0,2.0,0.0,2.0,4.0,1.0,2.0,18.0
ML201800000052,0.0,20.0,2.0,0.0,0.0,2.0,1.0,0.0,25.0
ML201800000053,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
ML201800000054,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ML201800000055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ML201800000056,0.0,12.0,0.0,0.0,0.0,1.0,2.0,1.0,16.0
ML201800000057,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
ML201800000058,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
ML201800000059,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
ML201800000060,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0
ML201800000061,0.0,34.0,0.0,4.0,2.0,3.0,3.0,3.0,49.0
ML201800000062,0.0,8.0,0.0,0.0,0.0,1.0,4.0,0.0,13.0
ML201800000063,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
ML201800000064,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
ML201800000065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ML201800000066,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
ML201800000067,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
ML201800000068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ML201800000069,6.0,35.0,7.0,8.0,4.0,21.0,13.0,11.0,105.0
ML201800000070,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0
ML201800000071,3.0,31.0,1.0,1.0,1.0,14.0,7.0,4.0,62.0
ML201800000072,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0
ML201800000073,8.0,9.0,0.0,1.0,1.0,1.0,4.0,5.0,29.0
ML201800000074,5.0,73.0,23.0,16.0,18.0,26.0,57.0,29.0,247.0
ML201800000075,15.0,279.0,13.0,59.0,75.0,153.0,132.0,91.0,817.0
ML201800000076,4.0,143.0,1.0,12.0,1.0,17.0,18.0,17.0,213.0
ML201800000077,1.0,17.0,0.0,1.0,2.0,5.0,7.0,9.0,42.0
ML201800000078,83.0,471.0,16.0,86.0,130.0,253.0,318.0,215.0,1572.0
ML201800000079,67.0,372.0,12.0,74.0,91.0,152.0,228.0,179.0,1175.0
ML201800000080,33.0,130.0,5.0,20.0,30.0,74.0,66.0,66.0,424.0
ML201800000081,9.0,219.0,7.0,34.0,38.0,86.0,80.0,67.0,540.0
ML201800000082,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
ML201800000083,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
ML201800000084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ML201800000085,0.0,12.0,0.0,1.0,0.0,0.0,0.0,0.0,13.0
ML201800000086,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
ML201800000087,0.0,30.0,9.0,8.0,4.0,11.0,17.0,7.0,86.0
ML201800000088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ML201800000089,0.0,15.0,0.0,5.0,1.0,3.0,10.0,1.0,35.0
ML201800000090,0.0,2.0,0.0,0.0,0.0,0.0,4.0,0.0,6.0
ML201800000091,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
ML201800000092,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0
ML201800000093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ML201800000094,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ML201800000095,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ML201800000096,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0
ML201800000097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ML201800000098,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
ML201800000099,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
ML201800000100,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
ML201800000101,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
ML201800000102,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0
ML201800000103,1.0,7.0,3.0,0.0,0.0,1.0,4.0,1.0,17.0
ML201800000104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ML201800000105,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
ML201800000106,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ML201800000107,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0
ML201800000108,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0
ML201800000109,6.0,27.0,1.0,3.0,4.0,6.0,15.0,5.0,67.0
ML201800000110,4.0,27.0,1.0,4.0,10.0,4.0,14.0,6.0,70.0
ML201800000111,4.0,38.0,1.0,6.0,7.0,6.0,15.0,4.0,81.0
ML201800000112,2.0,8.0,0.0,2.0,6.0,2.0,4.0,5.0,29.0
ML201800000113,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ML201800000114,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
ML201800000115,0.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0
ML201800000116,0.0,7.0,0.0,3.0,0.0,1.0,4.0,2.0,17.0
ML201800000117,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
ML201800000118,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
ML201800000119,0.0,3.0,0.0,1.0,0.0,0.0,1.0,0.0,5.0
ML201800000120,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
ML201800000121,0.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0
ML201800000122,3.0,20.0,1.0,1.0,6.0,6.0,7.0,4.0,48.0
ML201800000123,3.0,7.0,0.0,0.0,0.0,3.0,2.0,2.0,17.0
ML201800000124,1.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0
ML201800000125,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
ML201800000126,0.0,7.0,1.0,0.0,0.0,0.0,1.0,0.0,9.0
ML201800000127,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
ML201800000128,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
ML201800000129,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
ML201800000130,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
ML201800000131,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
ML201800000132,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
ML201800000133,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
ML201800000134,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
ML201800000135,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ML201800000136,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
ML201800000137,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0
ML201800000138,0.0,11.0,0.0,0.0,0.0,0.0,2.0,0.0,13.0
ML201800000139,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
ML201800000140,6.0,42.0,4.0,19.0,20.0,18.0,62.0,54.0,225.0
ML201800000141,4.0,38.0,3.0,11.0,18.0,12.0,52.0,45.0,183.0
ML201800000142,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0
ML201800000143,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
ML201800000144,1.0,14.0,0.0,1.0,0.0,5.0,3.0,1.0,25.0
ML201800000145,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
ML201800000146,0.0,4.0,0.0,1.0,0.0,0.0,1.0,1.0,7.0
ML201800000147,0.0,8.0,1.0,1.0,0.0,0.0,2.0,0.0,12.0
ML201800000148,0.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,6.0
ML201800000149,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0
ML201800000150,6.0,85.0,2.0,18.0,9.0,16.0,18.0,17.0,171.0
ML201800000151,0.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0
ML201800000152,0.0,4.0,0.0,0.0,0.0,2.0,1.0,0.0,7.0
ML201800000153,0.0,1.0,0.0,1.0,1.0,0.0,7.0,0.0,10.0
ML201800000154,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
ML201800000155,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ML201800000156,0.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0
ML201800000157,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
ML201800000158,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
ML201800000159,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
ML201800000160,0.0,33.0,6.0,4.0,1.0,3.0,6.0,4.0,57.0
ML201800000161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
ML201800000162,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ML201800000163,12.0,88.0,5.0,22.0,16.0,20.0,32.0,29.0,224.0
ML201800000164,7.0,87.0,3.0,25.0,12.0,18.0,27.0,30.0,209.0
ML201800000165,9.0,98.0,5.0,22.0,17.0,20.0,36.0,37.0,244.0
ML201800000166,0.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,6.0
ML201800000167,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
ML201800000168,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0
ML201800000169,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0
ML201800000170,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
ML201800000171,0.0,18.0,5.0,4.0,2.0,6.0,10.0,1.0,46.0
ML201800000172,0.0,7.0,0.0,1.0,0.0,0.0,0.0,0.0,8.0
ML201800000173,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ML201800000174,0.0,7.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0
