DHSID,lodging_pois_count,education_pois_count,landmark_pois_count,health_pois_count,food_pois_count,entertainment_pois_count,services_pois_count,retail_pois_count,all_pois_count
ML201800000175,0.0,9.0,0.0,0.0,0.0,2.0,6.0,3.0,20.0
ML201800000176,0.0,9.0,0.0,0.0,0.0,2.0,2.0,1.0,14.0
ML201800000177,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0
ML201800000178,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
ML201800000182,0.0,44.0,0.0,7.0,3.0,3.0,14.0,10.0,81.0
ML201800000183,0.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,10.0
ML201800000184,0.0,28.0,0.0,0.0,0.0,1.0,4.0,5.0,38.0
ML201800000185,0.0,13.0,0.0,0.0,1.0,0.0,4.0,4.0,22.0
ML201800000186,0.0,18.0,0.0,2.0,0.0,0.0,5.0,3.0,28.0
ML201800000187,2.0,9.0,1.0,0.0,0.0,0.0,3.0,3.0,18.0
ML201800000189,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
ML201800000190,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
ML201800000191,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
ML201800000192,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0
ML201800000193,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
ML201800000194,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
ML201800000195,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
ML201800000196,1.0,29.0,0.0,1.0,3.0,2.0,11.0,4.0,51.0
ML201800000197,0.0,7.0,0.0,0.0,0.0,0.0,4.0,0.0,11.0
ML201800000198,0.0,2.0,0.0,0.0,0.0,0.0,17.0,0.0,19.0
ML201800000199,0.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,6.0
ML201800000200,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0
ML201800000201,0.0,2.0,0.0,0.0,0.0,0.0,8.0,0.0,10.0
ML201800000202,9.0,88.0,4.0,5.0,9.0,5.0,35.0,3.0,158.0
ML201800000204,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0
ML201800000205,0.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,5.0
ML201800000206,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0
ML201800000207,0.0,4.0,1.0,0.0,0.0,0.0,12.0,0.0,17.0
ML201800000208,3.0,12.0,5.0,1.0,2.0,3.0,7.0,0.0,33.0
ML201800000209,1.0,21.0,2.0,0.0,2.0,6.0,6.0,1.0,39.0
ML201800000210,7.0,78.0,2.0,4.0,7.0,2.0,19.0,3.0,122.0
ML201800000211,1.0,7.0,0.0,0.0,0.0,0.0,3.0,0.0,11.0
ML201800000212,2.0,6.0,3.0,0.0,0.0,1.0,14.0,0.0,26.0
ML201800000213,0.0,3.0,0.0,0.0,0.0,1.0,5.0,1.0,10.0
ML201800000214,0.0,2.0,0.0,0.0,0.0,0.0,5.0,0.0,7.0
ML201800000215,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,4.0
ML201800000216,0.0,7.0,1.0,0.0,0.0,0.0,11.0,0.0,19.0
ML201800000217,0.0,6.0,0.0,0.0,0.0,1.0,3.0,0.0,10.0
ML201800000218,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ML201800000219,0.0,8.0,1.0,1.0,1.0,1.0,22.0,0.0,34.0
ML201800000221,0.0,7.0,4.0,0.0,0.0,0.0,24.0,0.0,35.0
ML201800000222,0.0,5.0,0.0,0.0,0.0,0.0,16.0,0.0,21.0
ML201800000223,0.0,4.0,2.0,0.0,0.0,0.0,13.0,0.0,19.0
ML201800000224,0.0,4.0,0.0,0.0,0.0,0.0,5.0,0.0,9.0
ML201800000226,4.0,8.0,6.0,2.0,0.0,7.0,5.0,1.0,33.0
ML201800000227,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0
ML201800000229,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0
ML201800000230,0.0,8.0,1.0,0.0,0.0,0.0,17.0,0.0,26.0
ML201800000238,0.0,5.0,0.0,0.0,0.0,0.0,22.0,0.0,27.0
ML201800000239,0.0,3.0,0.0,1.0,0.0,0.0,6.0,0.0,10.0
ML201800000243,0.0,3.0,1.0,0.0,0.0,0.0,10.0,0.0,14.0
ML201800000245,0.0,9.0,0.0,2.0,0.0,0.0,13.0,0.0,24.0
ML201800000253,0.0,5.0,0.0,0.0,0.0,0.0,8.0,0.0,13.0
ML201800000254,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
ML201800000255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ML201800000256,7.0,8.0,10.0,0.0,6.0,13.0,17.0,28.0,89.0
ML201800000257,8.0,33.0,11.0,3.0,10.0,23.0,24.0,32.0,144.0
ML201800000258,1.0,32.0,4.0,5.0,4.0,10.0,11.0,5.0,72.0
ML201800000259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ML201800000260,0.0,9.0,1.0,0.0,0.0,0.0,1.0,1.0,12.0
ML201800000261,0.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,5.0
ML201800000262,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
ML201800000263,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0
ML201800000264,0.0,12.0,2.0,0.0,0.0,1.0,2.0,1.0,18.0
ML201800000265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ML201800000266,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
ML201800000269,0.0,6.0,0.0,0.0,0.0,1.0,1.0,1.0,9.0
ML201800000270,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
ML201800000271,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
ML201800000272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ML201800000273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ML201800000274,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
ML201800000275,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ML201800000276,0.0,5.0,6.0,2.0,2.0,1.0,1.0,1.0,18.0
ML201800000277,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
ML201800000278,0.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0
ML201800000279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ML201800000280,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
ML201800000281,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
ML201800000282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ML201800000283,0.0,15.0,0.0,0.0,0.0,0.0,3.0,1.0,19.0
ML201800000284,0.0,17.0,0.0,0.0,0.0,0.0,2.0,0.0,19.0
ML201800000285,5.0,6.0,3.0,6.0,2.0,5.0,14.0,1.0,42.0
ML201800000286,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0
ML201800000288,0.0,6.0,0.0,0.0,0.0,0.0,2.0,1.0,9.0
ML201800000290,0.0,11.0,2.0,0.0,0.0,4.0,0.0,0.0,17.0
ML201800000291,2.0,20.0,2.0,5.0,3.0,9.0,11.0,5.0,57.0
ML201800000292,4.0,54.0,3.0,4.0,3.0,2.0,5.0,0.0,75.0
ML201800000293,7.0,67.0,5.0,8.0,6.0,9.0,15.0,5.0,122.0
ML201800000294,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
ML201800000295,0.0,12.0,0.0,0.0,0.0,0.0,3.0,1.0,16.0
ML201800000296,0.0,9.0,0.0,0.0,0.0,1.0,0.0,1.0,11.0
ML201800000297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ML201800000298,0.0,5.0,0.0,0.0,0.0,0.0,1.0,2.0,8.0
ML201800000299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ML201800000300,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ML201800000301,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
ML201800000302,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
ML201800000303,0.0,5.0,0.0,2.0,0.0,0.0,1.0,1.0,9.0
ML201800000305,0.0,9.0,0.0,0.0,0.0,0.0,0.0,1.0,10.0
ML201800000306,0.0,4.0,0.0,2.0,0.0,0.0,0.0,1.0,7.0
ML201800000307,0.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0
ML201800000311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ML201800000312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ML201800000313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ML201800000314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ML201800000315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ML201800000316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ML201800000317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ML201800000318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ML201800000319,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ML201800000320,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ML201800000321,0.0,9.0,6.0,2.0,0.0,5.0,21.0,3.0,46.0
ML201800000322,0.0,8.0,6.0,3.0,0.0,5.0,19.0,3.0,44.0
ML201800000323,0.0,8.0,6.0,3.0,0.0,5.0,20.0,3.0,45.0
ML201800000324,0.0,5.0,5.0,2.0,0.0,5.0,18.0,3.0,38.0
ML201800000325,0.0,6.0,5.0,2.0,0.0,5.0,21.0,3.0,42.0
ML201800000326,0.0,8.0,6.0,3.0,0.0,5.0,18.0,3.0,43.0
ML201800000327,0.0,9.0,6.0,3.0,0.0,5.0,23.0,3.0,49.0
ML201800000328,0.0,7.0,6.0,2.0,0.0,5.0,23.0,3.0,46.0
ML201800000329,0.0,5.0,4.0,3.0,0.0,5.0,14.0,3.0,34.0
ML201800000330,0.0,6.0,6.0,2.0,0.0,5.0,14.0,3.0,36.0
ML201800000331,0.0,6.0,4.0,2.0,0.0,5.0,13.0,3.0,33.0
ML201800000332,0.0,6.0,4.0,2.0,0.0,5.0,13.0,3.0,33.0
ML201800000333,3.0,167.0,2.0,21.0,25.0,60.0,40.0,36.0,354.0
ML201800000334,3.0,121.0,5.0,11.0,15.0,38.0,38.0,25.0,256.0
ML201800000335,3.0,159.0,2.0,16.0,16.0,47.0,38.0,29.0,310.0
ML201800000336,2.0,151.0,6.0,19.0,21.0,52.0,49.0,41.0,341.0
ML201800000337,2.0,125.0,1.0,14.0,1.0,7.0,17.0,15.0,182.0
ML201800000338,2.0,155.0,1.0,19.0,8.0,14.0,22.0,18.0,239.0
ML201800000339,11.0,139.0,0.0,35.0,57.0,80.0,59.0,47.0,428.0
ML201800000340,3.0,132.0,2.0,22.0,10.0,16.0,17.0,18.0,220.0
ML201800000341,7.0,74.0,1.0,18.0,35.0,51.0,42.0,14.0,242.0
ML201800000342,11.0,138.0,1.0,28.0,53.0,66.0,49.0,34.0,380.0
ML201800000343,15.0,45.0,12.0,41.0,54.0,93.0,137.0,79.0,476.0
ML201800000344,26.0,56.0,8.0,47.0,72.0,90.0,150.0,65.0,514.0
ML201800000345,32.0,42.0,8.0,34.0,73.0,221.0,145.0,57.0,612.0
ML201800000346,16.0,81.0,8.0,31.0,51.0,51.0,114.0,65.0,417.0
ML201800000347,19.0,41.0,15.0,46.0,57.0,115.0,187.0,80.0,560.0
ML201800000348,35.0,43.0,13.0,44.0,85.0,223.0,186.0,75.0,704.0
ML201800000349,3.0,42.0,1.0,16.0,17.0,20.0,45.0,39.0,183.0
ML201800000350,4.0,47.0,1.0,16.0,22.0,29.0,54.0,45.0,218.0
ML201800000351,6.0,44.0,1.0,22.0,47.0,53.0,72.0,52.0,297.0
ML201800000352,15.0,109.0,26.0,44.0,82.0,59.0,168.0,86.0,589.0
ML201800000353,24.0,86.0,30.0,34.0,97.0,142.0,205.0,98.0,716.0
ML201800000354,19.0,107.0,30.0,48.0,88.0,98.0,221.0,98.0,709.0
ML201800000355,18.0,99.0,28.0,44.0,106.0,92.0,226.0,98.0,711.0
ML201800000356,4.0,40.0,5.0,9.0,5.0,19.0,16.0,11.0,109.0
ML201800000357,2.0,42.0,1.0,16.0,14.0,18.0,41.0,36.0,170.0
ML201800000358,12.0,88.0,2.0,25.0,22.0,22.0,71.0,58.0,300.0
ML201800000359,19.0,142.0,4.0,32.0,32.0,46.0,108.0,57.0,440.0
ML201800000360,28.0,204.0,6.0,32.0,52.0,63.0,134.0,87.0,606.0
ML201800000361,27.0,92.0,5.0,45.0,59.0,192.0,150.0,120.0,690.0
ML201800000362,19.0,162.0,9.0,36.0,42.0,148.0,139.0,74.0,629.0
ML201800000363,18.0,204.0,7.0,35.0,47.0,74.0,142.0,93.0,620.0
ML201800000364,24.0,181.0,6.0,27.0,38.0,53.0,119.0,69.0,517.0
ML201800000365,23.0,128.0,3.0,25.0,44.0,88.0,90.0,73.0,474.0
ML201800000366,22.0,100.0,1.0,21.0,47.0,111.0,79.0,60.0,441.0
ML201800000367,26.0,114.0,6.0,29.0,76.0,376.0,132.0,91.0,850.0
ML201800000368,3.0,19.0,1.0,8.0,5.0,16.0,21.0,13.0,86.0
ML201800000369,9.0,50.0,3.0,26.0,18.0,23.0,77.0,49.0,255.0
ML201800000370,9.0,46.0,2.0,17.0,15.0,23.0,51.0,29.0,192.0
ML201800000371,17.0,84.0,4.0,23.0,36.0,193.0,106.0,67.0,530.0
ML201800000372,20.0,84.0,4.0,36.0,38.0,195.0,119.0,101.0,597.0
ML201800000373,18.0,141.0,9.0,32.0,42.0,75.0,146.0,60.0,523.0
ML201800000374,17.0,84.0,4.0,22.0,18.0,35.0,85.0,36.0,301.0
ML201800000375,13.0,27.0,5.0,24.0,30.0,43.0,76.0,49.0,267.0
ML201800000376,23.0,53.0,4.0,43.0,40.0,58.0,106.0,93.0,420.0
ML201800000377,11.0,62.0,4.0,29.0,24.0,38.0,101.0,70.0,339.0
ML201800000378,13.0,51.0,2.0,31.0,20.0,25.0,77.0,36.0,255.0
ML201800000379,2.0,6.0,1.0,5.0,2.0,11.0,7.0,4.0,38.0
