DHSID,air_transport_count,ground_transport_count,water_transport_count,all_transport_count
PH201700000386,0.0,0.0,0.0,0.0
PH201700000387,1.0,3.0,0.0,4.0
PH201700000388,0.0,1.0,0.0,1.0
PH201700000389,0.0,0.0,0.0,0.0
PH201700000390,0.0,0.0,0.0,0.0
PH201700000391,0.0,2.0,0.0,2.0
PH201700000392,0.0,6.0,0.0,6.0
PH201700000393,0.0,1.0,0.0,1.0
PH201700000394,0.0,1.0,0.0,1.0
PH201700000395,7.0,6.0,0.0,13.0
PH201700000396,0.0,0.0,0.0,0.0
PH201700000397,0.0,6.0,0.0,6.0
PH201700000398,0.0,1.0,0.0,1.0
PH201700000399,0.0,0.0,0.0,0.0
PH201700000400,0.0,0.0,0.0,0.0
PH201700000401,0.0,7.0,0.0,7.0
PH201700000402,0.0,7.0,0.0,7.0
PH201700000403,0.0,7.0,0.0,7.0
PH201700000405,0.0,10.0,0.0,10.0
PH201700000406,1.0,10.0,0.0,11.0
PH201700000407,0.0,0.0,0.0,0.0
PH201700000408,0.0,0.0,0.0,0.0
PH201700000409,0.0,0.0,0.0,0.0
PH201700000410,0.0,5.0,0.0,5.0
PH201700000411,0.0,1.0,0.0,1.0
PH201700000412,0.0,0.0,0.0,0.0
PH201700000414,3.0,7.0,0.0,10.0
PH201700000416,2.0,10.0,0.0,12.0
PH201700000417,0.0,8.0,0.0,8.0
PH201700000418,5.0,17.0,0.0,22.0
PH201700000419,0.0,0.0,0.0,0.0
PH201700000420,0.0,2.0,0.0,2.0
PH201700000421,0.0,0.0,0.0,0.0
PH201700000422,0.0,2.0,0.0,2.0
PH201700000423,0.0,3.0,0.0,3.0
PH201700000424,0.0,1.0,0.0,1.0
PH201700000425,0.0,4.0,0.0,4.0
PH201700000426,0.0,0.0,0.0,0.0
PH201700000427,1.0,15.0,0.0,16.0
PH201700000428,0.0,2.0,0.0,2.0
PH201700000429,2.0,4.0,0.0,6.0
PH201700000430,0.0,1.0,0.0,1.0
PH201700000431,0.0,0.0,0.0,0.0
PH201700000432,0.0,0.0,0.0,0.0
PH201700000433,0.0,0.0,0.0,0.0
PH201700000434,1.0,0.0,1.0,2.0
PH201700000435,2.0,0.0,0.0,2.0
PH201700000436,1.0,0.0,1.0,2.0
PH201700000437,1.0,0.0,1.0,2.0
PH201700000438,0.0,0.0,0.0,0.0
PH201700000439,1.0,0.0,1.0,2.0
PH201700000440,1.0,0.0,1.0,2.0
PH201700000441,0.0,0.0,0.0,0.0
PH201700000442,1.0,0.0,1.0,2.0
PH201700000443,1.0,0.0,1.0,2.0
PH201700000444,0.0,0.0,0.0,0.0
PH201700000445,1.0,0.0,1.0,2.0
PH201700000446,0.0,0.0,0.0,0.0
PH201700000447,0.0,3.0,1.0,4.0
PH201700000449,0.0,0.0,0.0,0.0
PH201700000450,2.0,12.0,0.0,14.0
PH201700000451,0.0,0.0,0.0,0.0
PH201700000452,0.0,0.0,0.0,0.0
PH201700000453,0.0,3.0,0.0,3.0
PH201700000454,0.0,0.0,0.0,0.0
PH201700000455,0.0,0.0,0.0,0.0
PH201700000456,0.0,0.0,0.0,0.0
PH201700000457,0.0,0.0,0.0,0.0
PH201700000458,0.0,3.0,0.0,3.0
PH201700000459,0.0,1.0,0.0,1.0
PH201700000460,0.0,0.0,0.0,0.0
PH201700000461,0.0,0.0,0.0,0.0
PH201700000462,0.0,0.0,0.0,0.0
PH201700000463,0.0,0.0,0.0,0.0
PH201700000464,0.0,3.0,0.0,3.0
PH201700000465,0.0,0.0,0.0,0.0
PH201700000466,3.0,1.0,0.0,4.0
PH201700000467,0.0,0.0,0.0,0.0
PH201700000468,0.0,0.0,0.0,0.0
PH201700000469,1.0,2.0,0.0,3.0
PH201700000470,0.0,6.0,0.0,6.0
PH201700000471,0.0,1.0,0.0,1.0
PH201700000472,1.0,3.0,0.0,4.0
PH201700000473,0.0,2.0,0.0,2.0
PH201700000474,0.0,3.0,0.0,3.0
PH201700000475,0.0,0.0,0.0,0.0
PH201700000476,0.0,0.0,0.0,0.0
PH201700000477,0.0,1.0,0.0,1.0
PH201700000478,0.0,0.0,0.0,0.0
PH201700000479,0.0,6.0,0.0,6.0
PH201700000480,0.0,4.0,0.0,4.0
PH201700000481,0.0,0.0,0.0,0.0
PH201700000482,0.0,0.0,0.0,0.0
PH201700000483,0.0,0.0,0.0,0.0
PH201700000484,0.0,0.0,0.0,0.0
PH201700000485,0.0,7.0,0.0,7.0
PH201700000486,0.0,0.0,0.0,0.0
PH201700000487,0.0,0.0,0.0,0.0
PH201700000488,0.0,0.0,0.0,0.0
PH201700000489,0.0,0.0,0.0,0.0
PH201700000490,0.0,0.0,0.0,0.0
PH201700000491,0.0,0.0,0.0,0.0
PH201700000492,0.0,0.0,0.0,0.0
PH201700000493,0.0,0.0,0.0,0.0
PH201700000494,0.0,0.0,0.0,0.0
PH201700000495,0.0,0.0,0.0,0.0
PH201700000496,0.0,0.0,0.0,0.0
PH201700000497,2.0,3.0,0.0,5.0
PH201700000498,0.0,1.0,0.0,1.0
PH201700000499,2.0,1.0,0.0,3.0
PH201700000500,0.0,1.0,0.0,1.0
PH201700000501,0.0,0.0,0.0,0.0
PH201700000502,1.0,0.0,0.0,1.0
PH201700000503,2.0,3.0,0.0,5.0
PH201700000504,2.0,3.0,0.0,5.0
PH201700000505,0.0,0.0,0.0,0.0
PH201700000506,0.0,4.0,0.0,4.0
PH201700000507,0.0,0.0,0.0,0.0
PH201700000508,0.0,0.0,0.0,0.0
PH201700000509,0.0,7.0,0.0,7.0
PH201700000510,1.0,15.0,0.0,16.0
PH201700000511,0.0,1.0,0.0,1.0
PH201700000512,0.0,2.0,0.0,2.0
PH201700000513,2.0,0.0,0.0,2.0
PH201700000514,4.0,3.0,0.0,7.0
PH201700000515,0.0,2.0,0.0,2.0
PH201700000516,0.0,2.0,0.0,2.0
PH201700000517,0.0,10.0,0.0,10.0
PH201700000518,0.0,0.0,0.0,0.0
PH201700000519,0.0,7.0,0.0,7.0
PH201700000520,0.0,7.0,0.0,7.0
PH201700000521,6.0,0.0,0.0,6.0
PH201700000522,0.0,6.0,0.0,6.0
PH201700000523,0.0,0.0,0.0,0.0
PH201700000524,0.0,0.0,0.0,0.0
PH201700000525,0.0,0.0,0.0,0.0
PH201700000526,0.0,6.0,0.0,6.0
PH201700000527,0.0,1.0,0.0,1.0
PH201700000528,0.0,0.0,1.0,1.0
PH201700000529,0.0,0.0,0.0,0.0
PH201700000530,0.0,1.0,0.0,1.0
PH201700000531,0.0,0.0,0.0,0.0
PH201700000532,0.0,0.0,0.0,0.0
PH201700000533,0.0,2.0,0.0,2.0
PH201700000534,0.0,13.0,0.0,13.0
PH201700000535,0.0,0.0,0.0,0.0
PH201700000536,0.0,8.0,0.0,8.0
PH201700000537,1.0,1.0,0.0,2.0
PH201700000538,0.0,0.0,0.0,0.0
PH201700000539,0.0,0.0,0.0,0.0
PH201700000540,1.0,0.0,0.0,1.0
PH201700000541,0.0,1.0,0.0,1.0
PH201700000542,1.0,6.0,0.0,7.0
PH201700000543,0.0,1.0,0.0,1.0
PH201700000544,16.0,15.0,0.0,31.0
PH201700000545,2.0,16.0,0.0,18.0
PH201700000546,1.0,10.0,0.0,11.0
PH201700000547,0.0,3.0,0.0,3.0
PH201700000548,32.0,21.0,0.0,53.0
PH201700000549,5.0,7.0,0.0,12.0
PH201700000550,1.0,5.0,0.0,6.0
PH201700000551,1.0,0.0,0.0,1.0
PH201700000552,0.0,0.0,0.0,0.0
PH201700000553,1.0,0.0,0.0,1.0
PH201700000554,0.0,1.0,0.0,1.0
PH201700000555,0.0,1.0,0.0,1.0
PH201700000556,5.0,0.0,0.0,5.0
PH201700000557,0.0,0.0,0.0,0.0
PH201700000558,3.0,37.0,0.0,40.0
PH201700000559,0.0,1.0,0.0,1.0
PH201700000560,0.0,0.0,0.0,0.0
PH201700000561,7.0,48.0,0.0,55.0
PH201700000562,1.0,0.0,0.0,1.0
PH201700000563,0.0,0.0,0.0,0.0
PH201700000564,0.0,1.0,0.0,1.0
PH201700000565,1.0,12.0,0.0,13.0
PH201700000566,0.0,12.0,0.0,12.0
PH201700000567,0.0,0.0,0.0,0.0
PH201700000568,1.0,4.0,0.0,5.0
PH201700000569,1.0,2.0,0.0,3.0
PH201700000570,0.0,4.0,0.0,4.0
PH201700000571,0.0,0.0,0.0,0.0
PH201700000572,1.0,4.0,0.0,5.0
PH201700000573,0.0,12.0,0.0,12.0
PH201700000574,0.0,7.0,0.0,7.0
PH201700000575,0.0,7.0,0.0,7.0
PH201700000576,0.0,7.0,0.0,7.0
PH201700000577,0.0,3.0,0.0,3.0
PH201700000578,3.0,15.0,1.0,19.0
PH201700000579,0.0,9.0,0.0,9.0
PH201700000580,0.0,9.0,0.0,9.0
PH201700000581,0.0,10.0,0.0,10.0
PH201700000582,0.0,0.0,0.0,0.0
PH201700000583,0.0,0.0,0.0,0.0
PH201700000584,0.0,0.0,0.0,0.0
PH201700000585,0.0,0.0,0.0,0.0
PH201700000586,0.0,0.0,0.0,0.0
PH201700000587,0.0,7.0,0.0,7.0
PH201700000588,0.0,0.0,0.0,0.0
PH201700000589,0.0,0.0,0.0,0.0
PH201700000590,0.0,0.0,0.0,0.0
PH201700000591,0.0,0.0,0.0,0.0
PH201700000592,0.0,10.0,0.0,10.0
PH201700000593,0.0,7.0,0.0,7.0
PH201700000606,3.0,82.0,0.0,85.0
PH201700000607,4.0,92.0,0.0,96.0
PH201700000608,0.0,1.0,0.0,1.0
PH201700000609,1.0,20.0,0.0,21.0
PH201700000610,0.0,9.0,0.0,9.0
PH201700000611,0.0,2.0,0.0,2.0
PH201700000612,11.0,218.0,0.0,229.0
PH201700000613,4.0,89.0,0.0,93.0
PH201700000614,1.0,98.0,0.0,99.0
PH201700000615,0.0,8.0,0.0,8.0
PH201700000616,2.0,23.0,0.0,25.0
PH201700000617,0.0,9.0,0.0,9.0
PH201700000618,0.0,0.0,0.0,0.0
PH201700000619,0.0,0.0,0.0,0.0
PH201700000620,2.0,122.0,0.0,124.0
PH201700000621,0.0,9.0,0.0,9.0
PH201700000622,2.0,18.0,0.0,20.0
PH201700000623,4.0,88.0,0.0,92.0
PH201700000624,0.0,3.0,0.0,3.0
PH201700000625,3.0,33.0,0.0,36.0
PH201700000626,0.0,0.0,0.0,0.0
PH201700000627,0.0,10.0,0.0,10.0
PH201700000628,2.0,38.0,0.0,40.0
PH201700000629,0.0,14.0,0.0,14.0
PH201700000630,5.0,22.0,0.0,27.0
PH201700000631,5.0,4.0,0.0,9.0
PH201700000632,2.0,3.0,0.0,5.0
PH201700000633,0.0,3.0,0.0,3.0
PH201700000634,3.0,6.0,1.0,10.0
PH201700000635,0.0,3.0,0.0,3.0
PH201700000636,0.0,4.0,0.0,4.0
PH201700000637,0.0,1.0,0.0,1.0
PH201700000638,0.0,7.0,0.0,7.0
PH201700000639,0.0,1.0,0.0,1.0
PH201700000640,0.0,0.0,0.0,0.0
PH201700000641,0.0,0.0,0.0,0.0
PH201700000642,0.0,2.0,0.0,2.0
PH201700000643,0.0,0.0,0.0,0.0
PH201700000644,0.0,0.0,0.0,0.0
PH201700000645,0.0,0.0,0.0,0.0
PH201700000646,0.0,0.0,0.0,0.0
PH201700000647,0.0,1.0,0.0,1.0
PH201700000648,0.0,0.0,0.0,0.0
PH201700000649,0.0,4.0,0.0,4.0
PH201700000650,0.0,1.0,0.0,1.0
PH201700000651,0.0,0.0,1.0,1.0
PH201700000652,0.0,17.0,0.0,17.0
PH201700000653,2.0,43.0,0.0,45.0
PH201700000654,0.0,0.0,0.0,0.0
PH201700000655,2.0,5.0,0.0,7.0
PH201700000656,0.0,0.0,0.0,0.0
PH201700000657,2.0,23.0,0.0,25.0
PH201700000658,1.0,32.0,0.0,33.0
PH201700000727,0.0,0.0,0.0,0.0
PH201700000728,0.0,0.0,0.0,0.0
PH201700000729,0.0,0.0,0.0,0.0
PH201700000730,0.0,1.0,0.0,1.0
PH201700000731,7.0,5.0,0.0,12.0
PH201700000732,0.0,0.0,0.0,0.0
PH201700000733,1.0,1.0,0.0,2.0
PH201700000734,0.0,6.0,1.0,7.0
PH201700000735,0.0,0.0,0.0,0.0
PH201700000736,0.0,0.0,0.0,0.0
PH201700000737,1.0,0.0,0.0,1.0
PH201700000738,0.0,0.0,0.0,0.0
PH201700000739,0.0,0.0,0.0,0.0
PH201700000740,0.0,0.0,0.0,0.0
PH201700000741,0.0,3.0,0.0,3.0
PH201700000742,2.0,9.0,1.0,12.0
PH201700000743,1.0,4.0,1.0,6.0
PH201700000744,1.0,0.0,1.0,2.0
PH201700000745,0.0,2.0,0.0,2.0
PH201700000746,1.0,0.0,0.0,1.0
PH201700000747,0.0,0.0,0.0,0.0
PH201700000748,2.0,11.0,1.0,14.0
PH201700000749,2.0,0.0,1.0,3.0
PH201700000750,2.0,11.0,1.0,14.0
PH201700000751,0.0,0.0,0.0,0.0
PH201700000752,0.0,2.0,0.0,2.0
PH201700000753,0.0,1.0,0.0,1.0
PH201700000754,0.0,4.0,0.0,4.0
PH201700000755,0.0,0.0,0.0,0.0
PH201700000757,0.0,2.0,0.0,2.0
PH201700000758,0.0,4.0,1.0,5.0
PH201700000759,0.0,0.0,0.0,0.0
PH201700000760,0.0,19.0,0.0,19.0
PH201700000761,0.0,0.0,0.0,0.0
PH201700000762,0.0,4.0,0.0,4.0
PH201700000763,0.0,0.0,0.0,0.0
PH201700000764,0.0,0.0,0.0,0.0
PH201700000765,0.0,0.0,0.0,0.0
PH201700000766,2.0,4.0,0.0,6.0
PH201700000767,1.0,0.0,0.0,1.0
PH201700000768,0.0,1.0,1.0,2.0
PH201700000769,0.0,0.0,0.0,0.0
PH201700000770,0.0,0.0,0.0,0.0
PH201700000771,0.0,0.0,0.0,0.0
PH201700000772,2.0,4.0,0.0,6.0
PH201700000773,0.0,0.0,0.0,0.0
PH201700000774,0.0,0.0,0.0,0.0
PH201700000775,0.0,0.0,0.0,0.0
PH201700000776,0.0,0.0,0.0,0.0
PH201700000777,0.0,0.0,0.0,0.0
PH201700000778,0.0,0.0,0.0,0.0
PH201700000779,0.0,0.0,0.0,0.0
PH201700000781,0.0,0.0,0.0,0.0
PH201700000782,0.0,0.0,0.0,0.0
PH201700000783,0.0,0.0,0.0,0.0
PH201700000784,0.0,0.0,0.0,0.0
PH201700000785,0.0,1.0,0.0,1.0
PH201700000787,2.0,2.0,0.0,4.0
PH201700000788,0.0,0.0,1.0,1.0
PH201700000789,0.0,6.0,0.0,6.0
PH201700000790,0.0,2.0,0.0,2.0
PH201700000791,0.0,2.0,0.0,2.0
PH201700000792,0.0,0.0,0.0,0.0
PH201700000793,0.0,0.0,0.0,0.0
PH201700000794,2.0,4.0,0.0,6.0
PH201700000795,0.0,0.0,0.0,0.0
PH201700000796,0.0,0.0,0.0,0.0
PH201700000797,0.0,1.0,0.0,1.0
PH201700000798,0.0,0.0,0.0,0.0
PH201700000346,0.0,12.0,0.0,12.0
PH201700000347,0.0,0.0,0.0,0.0
PH201700000348,0.0,1.0,0.0,1.0
PH201700000349,1.0,0.0,0.0,1.0
PH201700000350,0.0,1.0,0.0,1.0
PH201700000351,0.0,0.0,0.0,0.0
PH201700000352,0.0,0.0,0.0,0.0
PH201700000353,0.0,0.0,0.0,0.0
PH201700000354,0.0,0.0,0.0,0.0
PH201700000355,0.0,0.0,0.0,0.0
PH201700000356,1.0,4.0,0.0,5.0
PH201700000357,0.0,0.0,0.0,0.0
PH201700000358,3.0,2.0,0.0,5.0
PH201700000359,0.0,0.0,0.0,0.0
PH201700000360,5.0,92.0,3.0,100.0
PH201700000361,0.0,0.0,0.0,0.0
PH201700000362,0.0,10.0,0.0,10.0
PH201700000363,2.0,48.0,1.0,51.0
PH201700000364,0.0,0.0,0.0,0.0
PH201700000365,0.0,0.0,0.0,0.0
PH201700000366,0.0,0.0,0.0,0.0
PH201700000367,3.0,0.0,0.0,3.0
PH201700000368,0.0,23.0,0.0,23.0
PH201700000369,5.0,70.0,2.0,77.0
PH201700000370,3.0,35.0,0.0,38.0
PH201700000371,0.0,0.0,0.0,0.0
PH201700000372,1.0,0.0,0.0,1.0
PH201700000373,2.0,38.0,1.0,41.0
PH201700000799,0.0,0.0,0.0,0.0
PH201700000800,4.0,13.0,1.0,18.0
PH201700000801,0.0,1.0,0.0,1.0
PH201700000802,1.0,1.0,0.0,2.0
PH201700000803,0.0,4.0,0.0,4.0
PH201700000804,0.0,0.0,0.0,0.0
PH201700000805,4.0,13.0,1.0,18.0
PH201700000806,1.0,0.0,0.0,1.0
PH201700000807,1.0,2.0,2.0,5.0
PH201700000808,0.0,1.0,0.0,1.0
PH201700000809,0.0,1.0,0.0,1.0
PH201700000810,0.0,2.0,0.0,2.0
PH201700000811,0.0,0.0,0.0,0.0
PH201700000812,0.0,0.0,0.0,0.0
PH201700000813,0.0,0.0,0.0,0.0
PH201700000814,0.0,0.0,0.0,0.0
PH201700000815,0.0,0.0,0.0,0.0
PH201700000816,0.0,0.0,0.0,0.0
PH201700000817,0.0,0.0,0.0,0.0
PH201700000818,0.0,3.0,1.0,4.0
PH201700000819,0.0,0.0,0.0,0.0
PH201700000820,0.0,0.0,0.0,0.0
PH201700000821,0.0,0.0,0.0,0.0
PH201700000822,0.0,0.0,0.0,0.0
PH201700000823,1.0,2.0,0.0,3.0
PH201700000824,0.0,0.0,0.0,0.0
PH201700000825,0.0,0.0,0.0,0.0
PH201700000826,0.0,0.0,0.0,0.0
PH201700000827,0.0,0.0,0.0,0.0
PH201700000828,0.0,0.0,0.0,0.0
PH201700000829,2.0,0.0,0.0,2.0
PH201700000830,0.0,0.0,0.0,0.0
PH201700000831,0.0,0.0,0.0,0.0
PH201700000832,0.0,2.0,2.0,4.0
PH201700000834,0.0,1.0,0.0,1.0
PH201700000835,1.0,22.0,8.0,31.0
PH201700000836,2.0,0.0,0.0,2.0
PH201700000837,0.0,0.0,0.0,0.0
PH201700000838,0.0,0.0,0.0,0.0
PH201700000839,2.0,0.0,0.0,2.0
PH201700000840,0.0,0.0,1.0,1.0
PH201700000841,0.0,0.0,0.0,0.0
PH201700000842,0.0,0.0,0.0,0.0
PH201700000843,0.0,0.0,0.0,0.0
PH201700000844,2.0,0.0,2.0,4.0
PH201700000845,1.0,0.0,0.0,1.0
PH201700000846,1.0,0.0,0.0,1.0
PH201700000847,0.0,13.0,0.0,13.0
PH201700000848,2.0,21.0,0.0,23.0
