DHSID,air_transport_count,ground_transport_count,water_transport_count,all_transport_count
PH201700000849,0.0,16.0,0.0,16.0
PH201700000850,1.0,19.0,5.0,25.0
PH201700000851,0.0,2.0,0.0,2.0
PH201700000852,3.0,50.0,5.0,58.0
PH201700000853,2.0,18.0,0.0,20.0
PH201700000854,2.0,29.0,2.0,33.0
PH201700000855,0.0,0.0,0.0,0.0
PH201700000856,0.0,7.0,0.0,7.0
PH201700000857,0.0,11.0,0.0,11.0
PH201700000858,0.0,0.0,0.0,0.0
PH201700000859,0.0,2.0,0.0,2.0
PH201700000860,0.0,1.0,1.0,2.0
PH201700000861,0.0,1.0,0.0,1.0
PH201700000862,0.0,1.0,0.0,1.0
PH201700000863,0.0,0.0,0.0,0.0
PH201700000864,0.0,0.0,0.0,0.0
PH201700000865,0.0,0.0,0.0,0.0
PH201700000866,0.0,2.0,0.0,2.0
PH201700000374,0.0,2.0,0.0,2.0
PH201700000375,0.0,1.0,0.0,1.0
PH201700000376,0.0,0.0,0.0,0.0
PH201700000377,4.0,9.0,2.0,15.0
PH201700000378,0.0,1.0,0.0,1.0
PH201700000379,0.0,0.0,0.0,0.0
PH201700000380,0.0,1.0,0.0,1.0
PH201700000381,0.0,0.0,0.0,0.0
PH201700000382,0.0,0.0,0.0,0.0
PH201700000383,0.0,2.0,0.0,2.0
PH201700000384,0.0,1.0,0.0,1.0
PH201700000385,0.0,0.0,0.0,0.0
PH201700000867,0.0,0.0,0.0,0.0
PH201700000868,0.0,0.0,0.0,0.0
PH201700000869,0.0,2.0,0.0,2.0
PH201700000870,0.0,0.0,0.0,0.0
PH201700000871,0.0,2.0,1.0,3.0
PH201700000872,0.0,0.0,0.0,0.0
PH201700000873,0.0,0.0,0.0,0.0
PH201700000875,3.0,0.0,0.0,3.0
PH201700000876,2.0,31.0,0.0,33.0
PH201700000877,0.0,1.0,1.0,2.0
PH201700000878,0.0,5.0,0.0,5.0
PH201700000879,0.0,0.0,0.0,0.0
PH201700000880,1.0,32.0,4.0,37.0
PH201700000881,1.0,2.0,0.0,3.0
PH201700000882,1.0,34.0,9.0,44.0
PH201700000883,0.0,0.0,0.0,0.0
PH201700000884,0.0,4.0,0.0,4.0
PH201700000885,0.0,4.0,0.0,4.0
PH201700000886,1.0,20.0,8.0,29.0
PH201700000887,6.0,2.0,0.0,8.0
PH201700000888,23.0,3.0,0.0,26.0
PH201700000889,8.0,8.0,0.0,16.0
PH201700000890,1.0,0.0,0.0,1.0
PH201700000891,8.0,9.0,0.0,17.0
PH201700000892,4.0,7.0,2.0,13.0
PH201700000893,2.0,13.0,4.0,19.0
PH201700000894,0.0,1.0,2.0,3.0
PH201700000895,0.0,2.0,0.0,2.0
PH201700000896,0.0,4.0,0.0,4.0
PH201700000897,0.0,4.0,0.0,4.0
PH201700000898,0.0,1.0,0.0,1.0
PH201700000899,3.0,12.0,2.0,17.0
PH201700000900,0.0,9.0,0.0,9.0
PH201700000901,1.0,27.0,3.0,31.0
PH201700000902,3.0,14.0,1.0,18.0
PH201700000903,16.0,7.0,4.0,27.0
PH201700000904,16.0,6.0,1.0,23.0
PH201700000905,0.0,1.0,1.0,2.0
PH201700000906,0.0,2.0,0.0,2.0
PH201700000907,0.0,1.0,0.0,1.0
PH201700000908,0.0,2.0,0.0,2.0
PH201700000909,0.0,2.0,2.0,4.0
PH201700000910,0.0,0.0,0.0,0.0
PH201700000911,0.0,0.0,0.0,0.0
PH201700000912,0.0,2.0,0.0,2.0
PH201700000913,1.0,2.0,2.0,5.0
PH201700000914,0.0,0.0,0.0,0.0
PH201700000915,0.0,0.0,2.0,2.0
PH201700000916,1.0,1.0,2.0,4.0
PH201700000917,1.0,0.0,0.0,1.0
PH201700000918,0.0,0.0,0.0,0.0
PH201700000919,0.0,0.0,0.0,0.0
PH201700000920,0.0,0.0,0.0,0.0
PH201700000921,0.0,1.0,2.0,3.0
PH201700000922,0.0,0.0,0.0,0.0
PH201700000923,1.0,1.0,2.0,4.0
PH201700000924,0.0,0.0,2.0,2.0
PH201700000925,0.0,0.0,0.0,0.0
PH201700000926,0.0,0.0,0.0,0.0
PH201700000927,0.0,2.0,0.0,2.0
PH201700000928,0.0,2.0,0.0,2.0
PH201700000929,0.0,0.0,0.0,0.0
PH201700000930,0.0,0.0,0.0,0.0
PH201700000931,0.0,0.0,0.0,0.0
PH201700000932,0.0,0.0,0.0,0.0
PH201700000933,0.0,0.0,0.0,0.0
PH201700000934,0.0,0.0,0.0,0.0
PH201700000935,0.0,0.0,0.0,0.0
PH201700000936,0.0,0.0,0.0,0.0
PH201700000937,0.0,0.0,0.0,0.0
PH201700000938,0.0,0.0,0.0,0.0
PH201700000939,0.0,0.0,0.0,0.0
PH201700000940,0.0,0.0,0.0,0.0
PH201700000941,0.0,0.0,0.0,0.0
PH201700000942,1.0,0.0,0.0,1.0
PH201700000943,0.0,0.0,0.0,0.0
PH201700000944,0.0,0.0,0.0,0.0
PH201700000945,0.0,0.0,0.0,0.0
PH201700000946,0.0,1.0,0.0,1.0
PH201700000947,0.0,9.0,0.0,9.0
PH201700000948,0.0,0.0,0.0,0.0
PH201700000949,3.0,3.0,0.0,6.0
PH201700000950,0.0,0.0,0.0,0.0
PH201700000951,2.0,15.0,2.0,19.0
PH201700000952,0.0,0.0,0.0,0.0
PH201700000953,0.0,11.0,1.0,12.0
PH201700000954,2.0,14.0,2.0,18.0
PH201700000955,0.0,2.0,0.0,2.0
PH201700000956,2.0,15.0,2.0,19.0
PH201700000957,0.0,1.0,0.0,1.0
PH201700000958,2.0,13.0,2.0,17.0
PH201700000959,0.0,0.0,0.0,0.0
PH201700000960,0.0,0.0,0.0,0.0
PH201700000961,1.0,4.0,0.0,5.0
PH201700000962,0.0,0.0,0.0,0.0
PH201700000963,0.0,0.0,0.0,0.0
PH201700000964,0.0,1.0,0.0,1.0
PH201700000965,0.0,0.0,0.0,0.0
PH201700000966,0.0,0.0,0.0,0.0
PH201700000967,1.0,0.0,0.0,1.0
PH201700000968,0.0,0.0,0.0,0.0
PH201700000969,0.0,0.0,0.0,0.0
PH201700000970,0.0,0.0,0.0,0.0
PH201700000971,0.0,0.0,0.0,0.0
PH201700000972,0.0,0.0,0.0,0.0
PH201700000973,1.0,0.0,0.0,1.0
PH201700000974,0.0,1.0,1.0,2.0
PH201700000975,0.0,0.0,0.0,0.0
PH201700000976,0.0,0.0,0.0,0.0
PH201700000977,0.0,1.0,3.0,4.0
PH201700000978,1.0,0.0,0.0,1.0
PH201700000979,0.0,0.0,0.0,0.0
PH201700000980,1.0,8.0,0.0,9.0
PH201700000981,0.0,1.0,1.0,2.0
PH201700000982,0.0,0.0,0.0,0.0
PH201700000983,0.0,3.0,0.0,3.0
PH201700000984,0.0,2.0,1.0,3.0
PH201700000985,0.0,0.0,0.0,0.0
PH201700000986,0.0,0.0,0.0,0.0
PH201700000987,0.0,1.0,0.0,1.0
PH201700000988,0.0,0.0,0.0,0.0
PH201700000989,0.0,2.0,0.0,2.0
PH201700000990,0.0,1.0,0.0,1.0
PH201700000991,0.0,1.0,0.0,1.0
PH201700000992,0.0,3.0,0.0,3.0
PH201700000993,0.0,0.0,0.0,0.0
PH201700000994,0.0,1.0,0.0,1.0
PH201700000995,2.0,8.0,2.0,12.0
PH201700000996,0.0,0.0,0.0,0.0
PH201700000997,0.0,0.0,3.0,3.0
PH201700000998,0.0,0.0,0.0,0.0
PH201700000999,0.0,1.0,0.0,1.0
PH201700001000,0.0,0.0,1.0,1.0
PH201700001001,2.0,7.0,0.0,9.0
PH201700001002,0.0,0.0,4.0,4.0
PH201700001003,0.0,0.0,0.0,0.0
PH201700001004,0.0,3.0,0.0,3.0
PH201700001005,0.0,0.0,1.0,1.0
PH201700001006,0.0,0.0,0.0,0.0
PH201700000013,0.0,3.0,2.0,5.0
PH201700000014,0.0,3.0,2.0,5.0
PH201700000015,0.0,2.0,2.0,4.0
PH201700000016,0.0,3.0,2.0,5.0
PH201700000017,0.0,2.0,2.0,4.0
PH201700000018,0.0,3.0,2.0,5.0
PH201700001007,2.0,1.0,0.0,3.0
PH201700001008,0.0,1.0,0.0,1.0
PH201700001009,0.0,0.0,0.0,0.0
PH201700001010,0.0,1.0,0.0,1.0
PH201700001011,0.0,0.0,0.0,0.0
PH201700001012,0.0,0.0,0.0,0.0
PH201700001013,0.0,0.0,0.0,0.0
PH201700001014,0.0,0.0,0.0,0.0
PH201700001015,0.0,0.0,0.0,0.0
PH201700001016,0.0,0.0,0.0,0.0
PH201700001017,0.0,0.0,0.0,0.0
PH201700001018,0.0,0.0,0.0,0.0
PH201700001019,0.0,0.0,0.0,0.0
PH201700001020,0.0,1.0,0.0,1.0
PH201700001021,0.0,0.0,0.0,0.0
PH201700001022,0.0,0.0,0.0,0.0
PH201700001023,0.0,0.0,0.0,0.0
PH201700001024,0.0,0.0,0.0,0.0
PH201700001025,0.0,3.0,1.0,4.0
PH201700001026,0.0,0.0,0.0,0.0
PH201700001027,0.0,0.0,0.0,0.0
PH201700001028,2.0,2.0,0.0,4.0
PH201700001029,0.0,1.0,0.0,1.0
PH201700001030,0.0,0.0,0.0,0.0
PH201700001031,0.0,0.0,0.0,0.0
PH201700001032,0.0,0.0,0.0,0.0
PH201700001033,0.0,0.0,0.0,0.0
PH201700001034,0.0,1.0,0.0,1.0
PH201700001035,7.0,0.0,0.0,7.0
PH201700001036,13.0,0.0,1.0,14.0
PH201700001037,3.0,0.0,0.0,3.0
PH201700001038,0.0,0.0,1.0,1.0
PH201700001039,0.0,0.0,0.0,0.0
PH201700001040,0.0,0.0,0.0,0.0
PH201700001041,0.0,0.0,0.0,0.0
PH201700001042,0.0,0.0,0.0,0.0
PH201700001043,0.0,1.0,0.0,1.0
PH201700001044,1.0,1.0,0.0,2.0
PH201700001045,0.0,0.0,0.0,0.0
PH201700001046,2.0,1.0,0.0,3.0
PH201700001047,0.0,0.0,0.0,0.0
PH201700001048,0.0,1.0,0.0,1.0
PH201700001049,0.0,0.0,0.0,0.0
PH201700001050,0.0,0.0,0.0,0.0
PH201700001051,0.0,7.0,0.0,7.0
PH201700001052,0.0,0.0,0.0,0.0
PH201700001053,0.0,0.0,0.0,0.0
PH201700001054,0.0,0.0,0.0,0.0
PH201700001055,0.0,1.0,0.0,1.0
PH201700001056,0.0,0.0,0.0,0.0
PH201700001057,0.0,0.0,0.0,0.0
PH201700001058,0.0,0.0,0.0,0.0
PH201700001059,0.0,0.0,0.0,0.0
PH201700001060,0.0,4.0,0.0,4.0
PH201700001061,1.0,0.0,0.0,1.0
PH201700001062,0.0,2.0,0.0,2.0
PH201700001063,0.0,4.0,0.0,4.0
PH201700001064,0.0,4.0,1.0,5.0
PH201700001065,0.0,3.0,0.0,3.0
PH201700001066,0.0,0.0,0.0,0.0
PH201700001067,1.0,0.0,0.0,1.0
PH201700001068,1.0,0.0,0.0,1.0
PH201700001069,0.0,1.0,1.0,2.0
PH201700001070,0.0,0.0,0.0,0.0
PH201700001071,0.0,1.0,0.0,1.0
PH201700001072,2.0,0.0,0.0,2.0
PH201700001073,0.0,0.0,0.0,0.0
PH201700001074,0.0,0.0,0.0,0.0
PH201700001075,0.0,0.0,0.0,0.0
PH201700001076,0.0,0.0,0.0,0.0
PH201700001077,0.0,0.0,0.0,0.0
PH201700001078,2.0,1.0,0.0,3.0
PH201700001079,0.0,0.0,0.0,0.0
PH201700001080,0.0,0.0,0.0,0.0
PH201700001081,0.0,0.0,0.0,0.0
PH201700001082,0.0,0.0,0.0,0.0
PH201700001083,0.0,0.0,0.0,0.0
PH201700001084,0.0,1.0,0.0,1.0
PH201700001085,0.0,0.0,0.0,0.0
PH201700001086,0.0,0.0,0.0,0.0
PH201700001087,0.0,1.0,0.0,1.0
PH201700001088,0.0,1.0,0.0,1.0
PH201700001089,0.0,1.0,0.0,1.0
PH201700001090,0.0,0.0,0.0,0.0
PH201700001091,0.0,0.0,0.0,0.0
PH201700001092,1.0,1.0,1.0,3.0
PH201700001093,1.0,1.0,1.0,3.0
PH201700001094,0.0,0.0,0.0,0.0
PH201700001095,0.0,0.0,0.0,0.0
PH201700001096,0.0,15.0,0.0,15.0
PH201700001097,0.0,0.0,0.0,0.0
PH201700001098,0.0,0.0,0.0,0.0
PH201700001099,0.0,27.0,4.0,31.0
PH201700001100,0.0,31.0,4.0,35.0
PH201700001101,0.0,0.0,0.0,0.0
PH201700001102,0.0,18.0,4.0,22.0
PH201700001103,0.0,1.0,0.0,1.0
PH201700001104,0.0,2.0,0.0,2.0
PH201700001105,0.0,0.0,0.0,0.0
PH201700001106,0.0,0.0,0.0,0.0
PH201700001107,0.0,0.0,1.0,1.0
PH201700001108,2.0,0.0,0.0,2.0
PH201700001109,0.0,0.0,0.0,0.0
PH201700001110,0.0,2.0,0.0,2.0
PH201700001111,0.0,1.0,0.0,1.0
PH201700001112,0.0,0.0,0.0,0.0
PH201700001113,2.0,2.0,0.0,4.0
PH201700001114,2.0,2.0,0.0,4.0
PH201700001115,2.0,1.0,0.0,3.0
PH201700001116,0.0,1.0,2.0,3.0
PH201700001117,0.0,1.0,3.0,4.0
PH201700001118,2.0,1.0,0.0,3.0
PH201700001119,2.0,1.0,0.0,3.0
PH201700001120,0.0,0.0,0.0,0.0
PH201700001121,0.0,0.0,0.0,0.0
PH201700001122,0.0,0.0,0.0,0.0
PH201700001123,0.0,0.0,0.0,0.0
PH201700001124,2.0,1.0,0.0,3.0
PH201700001125,0.0,0.0,0.0,0.0
PH201700001126,0.0,0.0,0.0,0.0
PH201700001127,0.0,1.0,0.0,1.0
PH201700001128,0.0,0.0,0.0,0.0
PH201700001129,0.0,0.0,0.0,0.0
PH201700001130,0.0,0.0,0.0,0.0
PH201700001131,0.0,0.0,0.0,0.0
PH201700001132,0.0,1.0,0.0,1.0
PH201700001133,0.0,0.0,0.0,0.0
PH201700001134,0.0,1.0,0.0,1.0
PH201700001135,0.0,0.0,0.0,0.0
PH201700001136,0.0,0.0,0.0,0.0
PH201700001137,1.0,1.0,0.0,2.0
PH201700001138,0.0,0.0,0.0,0.0
PH201700001139,0.0,9.0,0.0,9.0
PH201700001140,0.0,0.0,0.0,0.0
PH201700001141,0.0,0.0,0.0,0.0
PH201700001142,0.0,0.0,0.0,0.0
PH201700001143,0.0,2.0,0.0,2.0
PH201700001144,0.0,0.0,0.0,0.0
PH201700001145,0.0,10.0,0.0,10.0
PH201700001146,0.0,0.0,0.0,0.0
PH201700001147,0.0,0.0,0.0,0.0
PH201700001148,0.0,5.0,0.0,5.0
PH201700001149,0.0,1.0,0.0,1.0
PH201700001150,0.0,1.0,0.0,1.0
PH201700001151,2.0,5.0,0.0,7.0
PH201700001152,23.0,2.0,5.0,30.0
PH201700001153,0.0,0.0,0.0,0.0
PH201700001154,0.0,0.0,0.0,0.0
PH201700001155,0.0,7.0,0.0,7.0
PH201700001156,1.0,16.0,2.0,19.0
PH201700001157,0.0,16.0,2.0,18.0
PH201700001158,0.0,0.0,0.0,0.0
PH201700001159,0.0,3.0,0.0,3.0
PH201700001160,0.0,2.0,0.0,2.0
PH201700001161,0.0,1.0,0.0,1.0
PH201700001162,0.0,1.0,0.0,1.0
PH201700001163,0.0,0.0,0.0,0.0
PH201700001164,0.0,0.0,0.0,0.0
PH201700001165,0.0,2.0,0.0,2.0
PH201700001166,0.0,0.0,0.0,0.0
PH201700001167,0.0,0.0,0.0,0.0
PH201700001168,0.0,0.0,0.0,0.0
PH201700001169,0.0,0.0,0.0,0.0
PH201700001170,0.0,0.0,0.0,0.0
PH201700001171,1.0,1.0,0.0,2.0
PH201700001172,0.0,0.0,0.0,0.0
PH201700001173,0.0,0.0,0.0,0.0
PH201700001174,0.0,0.0,0.0,0.0
PH201700001175,0.0,0.0,0.0,0.0
PH201700001176,0.0,0.0,0.0,0.0
PH201700001177,1.0,1.0,0.0,2.0
PH201700001178,0.0,0.0,0.0,0.0
PH201700001179,0.0,0.0,0.0,0.0
PH201700001180,0.0,0.0,0.0,0.0
PH201700001181,0.0,0.0,0.0,0.0
PH201700001182,0.0,0.0,0.0,0.0
PH201700001183,0.0,8.0,0.0,8.0
PH201700001184,0.0,0.0,0.0,0.0
PH201700001185,0.0,1.0,0.0,1.0
PH201700001186,0.0,3.0,0.0,3.0
PH201700001187,0.0,2.0,0.0,2.0
PH201700001188,0.0,0.0,0.0,0.0
PH201700001189,0.0,0.0,0.0,0.0
PH201700001190,0.0,0.0,0.0,0.0
PH201700001191,0.0,1.0,0.0,1.0
PH201700001192,0.0,3.0,0.0,3.0
PH201700001193,0.0,0.0,0.0,0.0
PH201700001194,0.0,0.0,0.0,0.0
PH201700000043,0.0,1.0,0.0,1.0
PH201700000044,1.0,3.0,0.0,4.0
PH201700000045,1.0,3.0,0.0,4.0
PH201700000046,1.0,1.0,0.0,2.0
PH201700000047,3.0,4.0,0.0,7.0
PH201700001195,0.0,0.0,0.0,0.0
PH201700001196,0.0,1.0,0.0,1.0
PH201700001198,0.0,2.0,0.0,2.0
PH201700001199,0.0,1.0,0.0,1.0
PH201700001200,0.0,2.0,0.0,2.0
PH201700001201,0.0,1.0,0.0,1.0
PH201700001202,0.0,0.0,0.0,0.0
PH201700001203,0.0,0.0,0.0,0.0
PH201700001204,1.0,0.0,0.0,1.0
PH201700001205,0.0,0.0,0.0,0.0
PH201700001206,0.0,0.0,0.0,0.0
PH201700001207,0.0,0.0,0.0,0.0
PH201700001208,1.0,0.0,0.0,1.0
PH201700001210,0.0,1.0,0.0,1.0
PH201700001211,0.0,0.0,0.0,0.0
PH201700001212,0.0,0.0,0.0,0.0
PH201700001214,0.0,0.0,0.0,0.0
PH201700001216,0.0,0.0,0.0,0.0
PH201700001217,0.0,1.0,0.0,1.0
PH201700001218,0.0,1.0,0.0,1.0
PH201700001219,0.0,2.0,0.0,2.0
PH201700001220,2.0,0.0,0.0,2.0
PH201700001221,0.0,2.0,1.0,3.0
PH201700001222,0.0,3.0,1.0,4.0
PH201700001223,0.0,1.0,0.0,1.0
PH201700001224,1.0,0.0,1.0,2.0
PH201700001225,1.0,1.0,1.0,3.0
PH201700001226,0.0,0.0,0.0,0.0
PH201700001227,0.0,0.0,0.0,0.0
PH201700001228,0.0,0.0,0.0,0.0
PH201700001229,0.0,0.0,0.0,0.0
PH201700001230,0.0,1.0,0.0,1.0
PH201700001231,1.0,0.0,0.0,1.0
PH201700001232,0.0,0.0,0.0,0.0
PH201700001233,0.0,3.0,0.0,3.0
PH201700001234,0.0,0.0,0.0,0.0
PH201700001235,0.0,0.0,0.0,0.0
PH201700001236,0.0,0.0,0.0,0.0
PH201700001237,0.0,1.0,0.0,1.0
PH201700001238,0.0,4.0,0.0,4.0
