DHSID,ground_transport_count,water_transport_count,air_transport_count,all_transport_count
PK201700000001,0.0,0.0,0.0,0.0
PK201700000002,0.0,0.0,0.0,0.0
PK201700000003,1.0,0.0,0.0,1.0
PK201700000004,0.0,0.0,0.0,0.0
PK201700000005,0.0,0.0,0.0,0.0
PK201700000006,0.0,0.0,0.0,0.0
PK201700000007,0.0,0.0,0.0,0.0
PK201700000008,0.0,0.0,0.0,0.0
PK201700000009,7.0,0.0,2.0,9.0
PK201700000010,0.0,0.0,0.0,0.0
PK201700000011,0.0,0.0,0.0,0.0
PK201700000012,0.0,0.0,0.0,0.0
PK201700000013,0.0,0.0,0.0,0.0
PK201700000014,0.0,0.0,0.0,0.0
PK201700000015,1.0,0.0,0.0,1.0
PK201700000016,0.0,0.0,0.0,0.0
PK201700000017,0.0,0.0,0.0,0.0
PK201700000022,0.0,0.0,0.0,0.0
PK201700000023,5.0,0.0,0.0,5.0
PK201700000024,0.0,0.0,0.0,0.0
PK201700000025,1.0,0.0,0.0,1.0
PK201700000026,0.0,0.0,0.0,0.0
PK201700000027,0.0,0.0,0.0,0.0
PK201700000028,6.0,0.0,0.0,6.0
PK201700000029,0.0,0.0,0.0,0.0
PK201700000030,0.0,0.0,0.0,0.0
PK201700000031,0.0,0.0,0.0,0.0
PK201700000032,3.0,0.0,0.0,3.0
PK201700000033,0.0,2.0,0.0,2.0
PK201700000034,0.0,0.0,0.0,0.0
PK201700000035,0.0,0.0,0.0,0.0
PK201700000036,0.0,0.0,0.0,0.0
PK201700000037,0.0,0.0,0.0,0.0
PK201700000038,0.0,0.0,0.0,0.0
PK201700000039,1.0,0.0,0.0,1.0
PK201700000040,0.0,0.0,0.0,0.0
PK201700000041,0.0,0.0,0.0,0.0
PK201700000042,0.0,0.0,0.0,0.0
PK201700000043,0.0,0.0,0.0,0.0
PK201700000044,2.0,0.0,0.0,2.0
PK201700000045,0.0,0.0,0.0,0.0
PK201700000046,2.0,0.0,0.0,2.0
PK201700000047,0.0,0.0,0.0,0.0
PK201700000048,0.0,0.0,1.0,1.0
PK201700000049,1.0,0.0,1.0,2.0
PK201700000050,0.0,0.0,0.0,0.0
PK201700000051,9.0,0.0,4.0,13.0
PK201700000052,6.0,0.0,2.0,8.0
PK201700000053,10.0,0.0,3.0,13.0
PK201700000054,10.0,0.0,3.0,13.0
PK201700000055,9.0,0.0,4.0,13.0
PK201700000056,13.0,0.0,0.0,13.0
PK201700000057,1.0,0.0,0.0,1.0
PK201700000058,13.0,0.0,0.0,13.0
PK201700000059,6.0,0.0,4.0,10.0
PK201700000060,11.0,0.0,4.0,15.0
PK201700000061,0.0,0.0,0.0,0.0
PK201700000062,11.0,0.0,2.0,13.0
PK201700000063,7.0,0.0,4.0,11.0
PK201700000064,0.0,0.0,0.0,0.0
PK201700000065,2.0,0.0,0.0,2.0
PK201700000066,0.0,0.0,0.0,0.0
PK201700000067,0.0,0.0,0.0,0.0
PK201700000068,0.0,0.0,0.0,0.0
PK201700000069,2.0,0.0,0.0,2.0
PK201700000070,11.0,0.0,3.0,14.0
PK201700000071,10.0,0.0,2.0,12.0
PK201700000072,0.0,0.0,0.0,0.0
PK201700000073,2.0,0.0,0.0,2.0
PK201700000074,1.0,0.0,0.0,1.0
PK201700000075,3.0,0.0,0.0,3.0
PK201700000076,0.0,0.0,0.0,0.0
PK201700000077,0.0,0.0,0.0,0.0
PK201700000078,0.0,0.0,0.0,0.0
PK201700000079,0.0,0.0,0.0,0.0
PK201700000080,5.0,0.0,0.0,5.0
PK201700000081,0.0,0.0,0.0,0.0
PK201700000082,0.0,0.0,0.0,0.0
PK201700000083,0.0,0.0,0.0,0.0
PK201700000084,1.0,0.0,0.0,1.0
PK201700000085,0.0,0.0,0.0,0.0
PK201700000086,0.0,0.0,0.0,0.0
PK201700000087,0.0,0.0,0.0,0.0
PK201700000088,7.0,0.0,0.0,7.0
PK201700000089,0.0,0.0,0.0,0.0
PK201700000090,5.0,0.0,0.0,5.0
PK201700000091,0.0,0.0,0.0,0.0
PK201700000092,3.0,0.0,0.0,3.0
PK201700000093,0.0,0.0,0.0,0.0
PK201700000094,4.0,0.0,0.0,4.0
PK201700000095,0.0,0.0,0.0,0.0
PK201700000096,0.0,0.0,0.0,0.0
PK201700000097,0.0,0.0,0.0,0.0
PK201700000098,0.0,0.0,0.0,0.0
PK201700000099,2.0,0.0,0.0,2.0
PK201700000100,0.0,0.0,0.0,0.0
PK201700000101,1.0,0.0,0.0,1.0
PK201700000102,0.0,0.0,0.0,0.0
PK201700000103,0.0,0.0,0.0,0.0
PK201700000104,0.0,0.0,0.0,0.0
PK201700000105,5.0,0.0,0.0,5.0
PK201700000106,0.0,0.0,0.0,0.0
PK201700000107,0.0,0.0,0.0,0.0
PK201700000109,0.0,0.0,0.0,0.0
PK201700000110,0.0,0.0,0.0,0.0
PK201700000111,0.0,0.0,0.0,0.0
PK201700000112,0.0,0.0,0.0,0.0
PK201700000113,7.0,0.0,0.0,7.0
PK201700000114,2.0,0.0,0.0,2.0
PK201700000115,0.0,0.0,0.0,0.0
PK201700000116,9.0,0.0,0.0,9.0
PK201700000117,9.0,0.0,0.0,9.0
PK201700000118,2.0,0.0,0.0,2.0
PK201700000119,0.0,0.0,0.0,0.0
PK201700000120,0.0,0.0,0.0,0.0
PK201700000121,3.0,0.0,0.0,3.0
PK201700000122,0.0,0.0,0.0,0.0
PK201700000123,2.0,0.0,0.0,2.0
PK201700000124,0.0,0.0,0.0,0.0
PK201700000125,14.0,0.0,0.0,14.0
PK201700000126,9.0,0.0,0.0,9.0
PK201700000127,1.0,0.0,0.0,1.0
PK201700000128,1.0,0.0,0.0,1.0
PK201700000129,4.0,0.0,0.0,4.0
PK201700000130,10.0,0.0,3.0,13.0
PK201700000131,17.0,0.0,0.0,17.0
PK201700000132,1.0,0.0,0.0,1.0
PK201700000133,7.0,0.0,0.0,7.0
PK201700000134,2.0,0.0,0.0,2.0
PK201700000135,0.0,0.0,0.0,0.0
PK201700000136,1.0,0.0,0.0,1.0
PK201700000137,0.0,0.0,0.0,0.0
PK201700000138,0.0,0.0,0.0,0.0
PK201700000139,0.0,0.0,0.0,0.0
PK201700000140,0.0,0.0,0.0,0.0
PK201700000141,0.0,0.0,0.0,0.0
PK201700000142,3.0,0.0,0.0,3.0
PK201700000143,0.0,0.0,0.0,0.0
PK201700000144,0.0,0.0,1.0,1.0
PK201700000145,1.0,0.0,0.0,1.0
PK201700000146,3.0,0.0,0.0,3.0
PK201700000147,0.0,0.0,0.0,0.0
PK201700000148,2.0,0.0,0.0,2.0
PK201700000149,16.0,0.0,0.0,16.0
PK201700000150,3.0,0.0,0.0,3.0
PK201700000151,14.0,0.0,0.0,14.0
PK201700000152,10.0,0.0,0.0,10.0
PK201700000153,0.0,0.0,0.0,0.0
PK201700000154,4.0,0.0,0.0,4.0
PK201700000155,4.0,0.0,0.0,4.0
PK201700000156,9.0,0.0,0.0,9.0
PK201700000157,2.0,0.0,0.0,2.0
PK201700000158,8.0,0.0,0.0,8.0
PK201700000159,4.0,0.0,0.0,4.0
PK201700000160,0.0,0.0,0.0,0.0
PK201700000161,0.0,0.0,0.0,0.0
PK201700000162,0.0,0.0,0.0,0.0
PK201700000163,2.0,0.0,0.0,2.0
PK201700000164,1.0,0.0,0.0,1.0
PK201700000165,13.0,0.0,0.0,13.0
PK201700000166,0.0,0.0,0.0,0.0
PK201700000167,1.0,0.0,0.0,1.0
PK201700000168,0.0,0.0,0.0,0.0
PK201700000169,0.0,0.0,0.0,0.0
PK201700000170,0.0,0.0,0.0,0.0
PK201700000171,2.0,0.0,0.0,2.0
PK201700000172,0.0,0.0,0.0,0.0
PK201700000173,1.0,0.0,0.0,1.0
PK201700000174,2.0,0.0,0.0,2.0
PK201700000175,1.0,0.0,0.0,1.0
PK201700000176,2.0,0.0,0.0,2.0
PK201700000177,0.0,0.0,0.0,0.0
PK201700000178,0.0,0.0,0.0,0.0
PK201700000179,1.0,0.0,0.0,1.0
PK201700000180,0.0,0.0,0.0,0.0
PK201700000181,2.0,0.0,0.0,2.0
PK201700000182,0.0,0.0,0.0,0.0
PK201700000183,13.0,0.0,0.0,13.0
PK201700000184,10.0,0.0,0.0,10.0
PK201700000185,0.0,0.0,0.0,0.0
PK201700000186,0.0,0.0,0.0,0.0
PK201700000187,0.0,0.0,0.0,0.0
PK201700000188,0.0,0.0,0.0,0.0
PK201700000189,0.0,0.0,0.0,0.0
PK201700000190,1.0,0.0,0.0,1.0
PK201700000192,10.0,0.0,1.0,11.0
PK201700000193,0.0,0.0,0.0,0.0
PK201700000194,0.0,0.0,0.0,0.0
PK201700000195,0.0,0.0,0.0,0.0
PK201700000196,0.0,0.0,0.0,0.0
PK201700000197,0.0,0.0,0.0,0.0
PK201700000198,4.0,0.0,0.0,4.0
PK201700000199,0.0,0.0,0.0,0.0
PK201700000200,1.0,0.0,0.0,1.0
PK201700000201,0.0,0.0,0.0,0.0
PK201700000202,0.0,0.0,0.0,0.0
PK201700000203,0.0,0.0,0.0,0.0
PK201700000204,0.0,0.0,0.0,0.0
PK201700000205,0.0,0.0,0.0,0.0
PK201700000206,0.0,0.0,0.0,0.0
PK201700000207,0.0,0.0,0.0,0.0
PK201700000208,0.0,0.0,0.0,0.0
PK201700000209,0.0,0.0,0.0,0.0
PK201700000210,1.0,0.0,0.0,1.0
PK201700000211,0.0,0.0,0.0,0.0
PK201700000212,0.0,0.0,0.0,0.0
PK201700000213,0.0,0.0,0.0,0.0
PK201700000214,1.0,0.0,0.0,1.0
PK201700000215,4.0,0.0,1.0,5.0
PK201700000216,0.0,0.0,0.0,0.0
PK201700000217,0.0,0.0,0.0,0.0
PK201700000218,1.0,0.0,1.0,2.0
PK201700000219,1.0,0.0,0.0,1.0
PK201700000220,0.0,0.0,0.0,0.0
PK201700000222,0.0,0.0,0.0,0.0
PK201700000223,0.0,0.0,0.0,0.0
PK201700000224,0.0,0.0,0.0,0.0
PK201700000225,1.0,0.0,0.0,1.0
PK201700000226,0.0,0.0,0.0,0.0
PK201700000227,0.0,0.0,0.0,0.0
PK201700000228,0.0,0.0,0.0,0.0
PK201700000229,0.0,0.0,0.0,0.0
PK201700000230,0.0,0.0,0.0,0.0
PK201700000231,1.0,0.0,0.0,1.0
PK201700000232,0.0,0.0,0.0,0.0
PK201700000233,0.0,0.0,0.0,0.0
PK201700000234,0.0,0.0,0.0,0.0
PK201700000235,0.0,0.0,0.0,0.0
PK201700000236,0.0,0.0,0.0,0.0
PK201700000237,0.0,0.0,0.0,0.0
PK201700000238,0.0,0.0,0.0,0.0
PK201700000239,0.0,0.0,0.0,0.0
PK201700000240,0.0,0.0,0.0,0.0
PK201700000241,0.0,0.0,0.0,0.0
PK201700000242,1.0,0.0,0.0,1.0
PK201700000243,0.0,0.0,0.0,0.0
PK201700000244,0.0,0.0,0.0,0.0
PK201700000245,0.0,0.0,0.0,0.0
PK201700000246,51.0,0.0,1.0,52.0
PK201700000247,2.0,0.0,0.0,2.0
PK201700000248,25.0,0.0,0.0,25.0
PK201700000249,2.0,0.0,0.0,2.0
PK201700000250,2.0,0.0,0.0,2.0
PK201700000251,0.0,0.0,0.0,0.0
PK201700000252,0.0,0.0,0.0,0.0
PK201700000253,0.0,0.0,0.0,0.0
PK201700000254,0.0,0.0,0.0,0.0
PK201700000255,1.0,0.0,0.0,1.0
PK201700000256,0.0,0.0,0.0,0.0
PK201700000257,1.0,0.0,0.0,1.0
PK201700000258,0.0,0.0,0.0,0.0
PK201700000259,0.0,0.0,0.0,0.0
PK201700000260,0.0,0.0,0.0,0.0
PK201700000261,0.0,0.0,0.0,0.0
PK201700000262,0.0,0.0,0.0,0.0
PK201700000263,1.0,0.0,0.0,1.0
PK201700000264,0.0,0.0,0.0,0.0
PK201700000265,3.0,0.0,0.0,3.0
PK201700000266,0.0,0.0,0.0,0.0
PK201700000267,0.0,0.0,0.0,0.0
PK201700000268,183.0,0.0,0.0,183.0
PK201700000269,34.0,0.0,0.0,34.0
PK201700000270,3.0,0.0,0.0,3.0
PK201700000271,4.0,0.0,1.0,5.0
PK201700000272,4.0,0.0,0.0,4.0
PK201700000273,19.0,0.0,0.0,19.0
PK201700000274,3.0,0.0,0.0,3.0
PK201700000275,5.0,0.0,0.0,5.0
PK201700000276,11.0,0.0,0.0,11.0
PK201700000277,36.0,0.0,0.0,36.0
PK201700000278,0.0,0.0,0.0,0.0
PK201700000279,0.0,0.0,0.0,0.0
PK201700000280,89.0,0.0,1.0,90.0
PK201700000281,6.0,0.0,0.0,6.0
PK201700000282,12.0,0.0,1.0,13.0
PK201700000283,16.0,0.0,0.0,16.0
PK201700000284,9.0,0.0,0.0,9.0
PK201700000285,12.0,0.0,2.0,14.0
PK201700000286,10.0,0.0,0.0,10.0
PK201700000287,8.0,0.0,0.0,8.0
PK201700000288,43.0,0.0,0.0,43.0
PK201700000289,42.0,0.0,0.0,42.0
PK201700000290,44.0,0.0,0.0,44.0
PK201700000291,27.0,0.0,0.0,27.0
PK201700000292,30.0,0.0,0.0,30.0
PK201700000293,33.0,0.0,0.0,33.0
PK201700000294,40.0,0.0,3.0,43.0
PK201700000295,34.0,0.0,0.0,34.0
PK201700000296,51.0,0.0,0.0,51.0
PK201700000297,51.0,0.0,0.0,51.0
PK201700000298,22.0,0.0,0.0,22.0
PK201700000299,39.0,0.0,0.0,39.0
PK201700000300,30.0,0.0,0.0,30.0
PK201700000301,65.0,0.0,0.0,65.0
PK201700000302,46.0,0.0,0.0,46.0
PK201700000303,43.0,0.0,0.0,43.0
PK201700000304,44.0,0.0,0.0,44.0
PK201700000305,30.0,0.0,0.0,30.0
PK201700000306,55.0,0.0,2.0,57.0
PK201700000307,54.0,0.0,0.0,54.0
PK201700000308,20.0,0.0,0.0,20.0
PK201700000309,56.0,0.0,0.0,56.0
PK201700000310,57.0,0.0,0.0,57.0
PK201700000311,87.0,0.0,1.0,88.0
PK201700000312,2.0,0.0,0.0,2.0
PK201700000313,0.0,0.0,0.0,0.0
PK201700000314,0.0,0.0,0.0,0.0
PK201700000315,0.0,0.0,0.0,0.0
PK201700000316,0.0,0.0,0.0,0.0
PK201700000317,0.0,0.0,0.0,0.0
PK201700000318,0.0,0.0,0.0,0.0
PK201700000319,0.0,0.0,0.0,0.0
PK201700000320,0.0,0.0,0.0,0.0
PK201700000321,8.0,0.0,0.0,8.0
PK201700000322,2.0,0.0,1.0,3.0
PK201700000323,0.0,0.0,0.0,0.0
PK201700000324,6.0,0.0,0.0,6.0
PK201700000325,0.0,0.0,0.0,0.0
PK201700000326,1.0,0.0,0.0,1.0
PK201700000327,6.0,0.0,0.0,6.0
PK201700000328,0.0,0.0,0.0,0.0
PK201700000329,4.0,0.0,0.0,4.0
PK201700000330,0.0,0.0,0.0,0.0
PK201700000331,0.0,0.0,0.0,0.0
PK201700000332,0.0,0.0,0.0,0.0
PK201700000333,0.0,0.0,0.0,0.0
PK201700000334,0.0,0.0,0.0,0.0
PK201700000335,0.0,0.0,0.0,0.0
PK201700000336,0.0,0.0,0.0,0.0
PK201700000337,0.0,0.0,5.0,5.0
PK201700000338,0.0,0.0,0.0,0.0
PK201700000339,0.0,0.0,0.0,0.0
PK201700000340,0.0,0.0,0.0,0.0
PK201700000341,0.0,0.0,0.0,0.0
PK201700000342,0.0,0.0,0.0,0.0
PK201700000343,1.0,0.0,0.0,1.0
PK201700000344,0.0,0.0,0.0,0.0
PK201700000346,0.0,0.0,0.0,0.0
PK201700000347,0.0,0.0,0.0,0.0
PK201700000348,0.0,0.0,0.0,0.0
PK201700000349,0.0,0.0,0.0,0.0
PK201700000350,0.0,0.0,0.0,0.0
PK201700000351,0.0,0.0,0.0,0.0
PK201700000352,0.0,0.0,0.0,0.0
PK201700000353,0.0,0.0,0.0,0.0
PK201700000354,0.0,0.0,0.0,0.0
PK201700000355,0.0,0.0,0.0,0.0
PK201700000356,0.0,0.0,0.0,0.0
PK201700000357,0.0,0.0,0.0,0.0
PK201700000358,0.0,0.0,0.0,0.0
PK201700000359,0.0,0.0,0.0,0.0
PK201700000360,0.0,0.0,0.0,0.0
PK201700000361,0.0,0.0,0.0,0.0
PK201700000362,0.0,0.0,0.0,0.0
PK201700000363,0.0,0.0,0.0,0.0
PK201700000364,0.0,0.0,0.0,0.0
PK201700000365,0.0,0.0,0.0,0.0
PK201700000366,0.0,0.0,0.0,0.0
PK201700000367,0.0,0.0,0.0,0.0
PK201700000368,0.0,0.0,0.0,0.0
PK201700000369,1.0,0.0,0.0,1.0
PK201700000370,0.0,0.0,0.0,0.0
PK201700000371,0.0,0.0,0.0,0.0
PK201700000372,0.0,0.0,0.0,0.0
PK201700000373,0.0,0.0,0.0,0.0
PK201700000374,0.0,0.0,0.0,0.0
PK201700000375,0.0,0.0,0.0,0.0
PK201700000376,0.0,0.0,0.0,0.0
PK201700000377,0.0,0.0,0.0,0.0
PK201700000378,0.0,0.0,0.0,0.0
PK201700000379,0.0,0.0,0.0,0.0
PK201700000380,0.0,0.0,0.0,0.0
PK201700000381,0.0,0.0,0.0,0.0
PK201700000382,0.0,0.0,0.0,0.0
PK201700000383,0.0,0.0,0.0,0.0
PK201700000384,1.0,0.0,0.0,1.0
PK201700000387,0.0,0.0,0.0,0.0
PK201700000388,0.0,0.0,0.0,0.0
PK201700000389,0.0,0.0,0.0,0.0
PK201700000390,0.0,0.0,0.0,0.0
PK201700000391,0.0,0.0,0.0,0.0
PK201700000392,0.0,0.0,0.0,0.0
PK201700000393,0.0,0.0,0.0,0.0
PK201700000394,0.0,0.0,0.0,0.0
PK201700000395,1.0,0.0,4.0,5.0
PK201700000396,0.0,0.0,0.0,0.0
PK201700000397,0.0,0.0,0.0,0.0
PK201700000398,0.0,0.0,0.0,0.0
PK201700000399,0.0,0.0,0.0,0.0
PK201700000400,1.0,0.0,4.0,5.0
PK201700000401,0.0,0.0,1.0,1.0
PK201700000402,0.0,0.0,1.0,1.0
PK201700000403,0.0,0.0,0.0,0.0
PK201700000404,0.0,0.0,0.0,0.0
PK201700000405,0.0,0.0,0.0,0.0
PK201700000406,0.0,0.0,0.0,0.0
PK201700000407,0.0,0.0,0.0,0.0
PK201700000408,0.0,0.0,0.0,0.0
PK201700000409,0.0,0.0,0.0,0.0
PK201700000410,0.0,0.0,0.0,0.0
PK201700000411,0.0,0.0,0.0,0.0
PK201700000412,0.0,0.0,0.0,0.0
PK201700000413,0.0,0.0,0.0,0.0
PK201700000414,0.0,0.0,0.0,0.0
PK201700000415,0.0,0.0,0.0,0.0
PK201700000416,63.0,0.0,10.0,73.0
PK201700000417,17.0,0.0,9.0,26.0
PK201700000418,38.0,0.0,10.0,48.0
PK201700000419,78.0,0.0,5.0,83.0
PK201700000420,0.0,0.0,2.0,2.0
PK201700000421,14.0,0.0,1.0,15.0
PK201700000422,0.0,0.0,0.0,0.0
PK201700000423,8.0,0.0,1.0,9.0
PK201700000424,45.0,0.0,11.0,56.0
PK201700000425,6.0,0.0,0.0,6.0
PK201700000426,21.0,0.0,4.0,25.0
PK201700000427,18.0,0.0,9.0,27.0
PK201700000428,3.0,0.0,3.0,6.0
PK201700000429,7.0,0.0,2.0,9.0
PK201700000430,13.0,0.0,3.0,16.0
PK201700000431,1.0,0.0,2.0,3.0
PK201700000432,0.0,0.0,0.0,0.0
PK201700000433,0.0,0.0,0.0,0.0
PK201700000434,0.0,0.0,0.0,0.0
PK201700000435,16.0,0.0,0.0,16.0
PK201700000436,0.0,0.0,0.0,0.0
PK201700000437,2.0,0.0,0.0,2.0
PK201700000438,13.0,0.0,0.0,13.0
PK201700000439,1.0,0.0,0.0,1.0
PK201700000440,2.0,0.0,0.0,2.0
PK201700000441,2.0,0.0,0.0,2.0
PK201700000442,0.0,0.0,0.0,0.0
PK201700000443,2.0,0.0,0.0,2.0
PK201700000444,1.0,0.0,0.0,1.0
PK201700000445,1.0,0.0,0.0,1.0
PK201700000446,0.0,0.0,0.0,0.0
PK201700000447,0.0,0.0,0.0,0.0
PK201700000448,2.0,0.0,1.0,3.0
PK201700000450,0.0,0.0,0.0,0.0
PK201700000451,0.0,0.0,1.0,1.0
PK201700000452,0.0,0.0,0.0,0.0
PK201700000453,1.0,0.0,0.0,1.0
PK201700000455,0.0,0.0,1.0,1.0
PK201700000456,0.0,0.0,1.0,1.0
PK201700000457,1.0,0.0,0.0,1.0
PK201700000458,0.0,0.0,0.0,0.0
PK201700000459,0.0,0.0,0.0,0.0
PK201700000460,1.0,0.0,0.0,1.0
PK201700000461,0.0,0.0,0.0,0.0
PK201700000462,0.0,0.0,0.0,0.0
PK201700000463,1.0,0.0,0.0,1.0
PK201700000464,0.0,0.0,0.0,0.0
PK201700000465,0.0,0.0,0.0,0.0
PK201700000466,2.0,0.0,0.0,2.0
PK201700000467,0.0,0.0,0.0,0.0
PK201700000468,2.0,0.0,0.0,2.0
PK201700000469,1.0,0.0,0.0,1.0
PK201700000470,0.0,0.0,0.0,0.0
PK201700000471,10.0,0.0,2.0,12.0
PK201700000472,10.0,0.0,0.0,10.0
PK201700000473,10.0,0.0,0.0,10.0
PK201700000474,0.0,0.0,0.0,0.0
PK201700000475,0.0,0.0,0.0,0.0
PK201700000476,6.0,0.0,4.0,10.0
PK201700000477,8.0,0.0,2.0,10.0
PK201700000478,0.0,0.0,0.0,0.0
PK201700000479,0.0,0.0,4.0,4.0
PK201700000480,6.0,0.0,3.0,9.0
PK201700000481,0.0,0.0,0.0,0.0
PK201700000482,0.0,0.0,0.0,0.0
PK201700000483,0.0,0.0,0.0,0.0
PK201700000484,0.0,0.0,0.0,0.0
PK201700000485,0.0,0.0,0.0,0.0
PK201700000486,2.0,0.0,0.0,2.0
PK201700000487,7.0,0.0,0.0,7.0
PK201700000488,0.0,1.0,2.0,3.0
PK201700000489,0.0,0.0,0.0,0.0
PK201700000490,0.0,0.0,0.0,0.0
PK201700000491,0.0,0.0,0.0,0.0
PK201700000492,1.0,0.0,0.0,1.0
PK201700000493,0.0,0.0,0.0,0.0
PK201700000494,0.0,0.0,0.0,0.0
PK201700000495,0.0,0.0,0.0,0.0
PK201700000497,0.0,0.0,0.0,0.0
PK201700000498,0.0,0.0,0.0,0.0
PK201700000499,0.0,0.0,0.0,0.0
PK201700000500,0.0,0.0,0.0,0.0
PK201700000501,0.0,0.0,0.0,0.0
PK201700000502,0.0,0.0,0.0,0.0
PK201700000503,0.0,0.0,0.0,0.0
PK201700000504,0.0,0.0,0.0,0.0
PK201700000505,0.0,0.0,0.0,0.0
PK201700000507,0.0,0.0,0.0,0.0
PK201700000511,1.0,0.0,1.0,2.0
PK201700000512,0.0,0.0,0.0,0.0
PK201700000514,0.0,0.0,0.0,0.0
PK201700000515,1.0,0.0,2.0,3.0
PK201700000516,0.0,0.0,0.0,0.0
PK201700000517,0.0,0.0,0.0,0.0
PK201700000518,0.0,0.0,0.0,0.0
PK201700000519,0.0,0.0,0.0,0.0
PK201700000520,0.0,0.0,2.0,2.0
PK201700000521,0.0,0.0,0.0,0.0
PK201700000522,0.0,0.0,0.0,0.0
PK201700000523,0.0,0.0,0.0,0.0
PK201700000524,0.0,0.0,0.0,0.0
PK201700000525,0.0,0.0,0.0,0.0
PK201700000526,0.0,0.0,2.0,2.0
PK201700000527,0.0,0.0,2.0,2.0
PK201700000528,0.0,0.0,2.0,2.0
PK201700000529,0.0,0.0,0.0,0.0
PK201700000530,0.0,0.0,0.0,0.0
PK201700000531,0.0,0.0,2.0,2.0
PK201700000532,0.0,0.0,0.0,0.0
PK201700000533,0.0,0.0,0.0,0.0
PK201700000534,0.0,0.0,0.0,0.0
PK201700000536,0.0,0.0,0.0,0.0
PK201700000537,0.0,0.0,0.0,0.0
PK201700000538,0.0,0.0,0.0,0.0
PK201700000539,0.0,0.0,0.0,0.0
PK201700000540,0.0,0.0,0.0,0.0
PK201700000541,0.0,0.0,0.0,0.0
PK201700000542,0.0,0.0,0.0,0.0
PK201700000543,0.0,0.0,0.0,0.0
PK201700000544,1.0,0.0,0.0,1.0
PK201700000545,0.0,0.0,0.0,0.0
PK201700000546,0.0,0.0,0.0,0.0
PK201700000547,0.0,0.0,0.0,0.0
PK201700000548,0.0,0.0,0.0,0.0
PK201700000549,0.0,0.0,0.0,0.0
PK201700000550,0.0,0.0,0.0,0.0
PK201700000551,0.0,0.0,0.0,0.0
PK201700000552,0.0,0.0,0.0,0.0
PK201700000553,0.0,0.0,0.0,0.0
PK201700000554,0.0,0.0,0.0,0.0
PK201700000555,0.0,0.0,0.0,0.0
PK201700000556,0.0,0.0,0.0,0.0
PK201700000557,0.0,0.0,0.0,0.0
PK201700000558,0.0,0.0,0.0,0.0
PK201700000559,0.0,0.0,0.0,0.0
PK201700000560,0.0,0.0,0.0,0.0
PK201700000561,0.0,0.0,0.0,0.0
PK201700000562,0.0,0.0,0.0,0.0
PK201700000563,2.0,0.0,0.0,2.0
PK201700000564,0.0,0.0,0.0,0.0
PK201700000565,0.0,0.0,0.0,0.0
PK201700000566,0.0,0.0,0.0,0.0
PK201700000567,0.0,0.0,0.0,0.0
PK201700000568,0.0,0.0,1.0,1.0
PK201700000569,0.0,0.0,1.0,1.0
PK201700000570,0.0,0.0,0.0,0.0
PK201700000571,0.0,0.0,0.0,0.0
PK201700000572,0.0,0.0,0.0,0.0
PK201700000574,0.0,0.0,0.0,0.0
PK201700000575,0.0,0.0,0.0,0.0
PK201700000576,1.0,0.0,0.0,1.0
PK201700000577,0.0,0.0,0.0,0.0
PK201700000578,1.0,0.0,0.0,1.0
PK201700000579,1.0,0.0,2.0,3.0
PK201700000580,0.0,0.0,0.0,0.0
