DHSID,retail_pois_count,services_pois_count,education_pois_count,other_pois_count,lodging_pois_count,entertainment_pois_count,food_pois_count,landmark_pois_count,health_pois_count,all_pois_count
ZM201800000001,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
ZM201800000002,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
ZM201800000003,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,3.0
ZM201800000004,3.0,8.0,17.0,0.0,2.0,17.0,2.0,0.0,2.0,51.0
ZM201800000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000006,0.0,5.0,1.0,0.0,6.0,2.0,0.0,1.0,0.0,15.0
ZM201800000007,1.0,4.0,3.0,0.0,6.0,2.0,2.0,0.0,1.0,19.0
ZM201800000008,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,5.0
ZM201800000009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000010,3.0,3.0,4.0,0.0,4.0,3.0,1.0,2.0,0.0,20.0
ZM201800000011,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0
ZM201800000012,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0
ZM201800000013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000015,0.0,0.0,1.0,0.0,0.0,6.0,0.0,0.0,0.0,7.0
ZM201800000016,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
ZM201800000017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000020,19.0,22.0,7.0,0.0,7.0,11.0,13.0,0.0,3.0,82.0
ZM201800000021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000022,0.0,2.0,1.0,0.0,1.0,5.0,1.0,1.0,0.0,11.0
ZM201800000023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000025,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,5.0
ZM201800000026,0.0,0.0,0.0,0.0,1.0,3.0,4.0,0.0,0.0,8.0
ZM201800000027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000029,28.0,81.0,19.0,0.0,14.0,17.0,24.0,5.0,8.0,196.0
ZM201800000030,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0
ZM201800000031,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
ZM201800000032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000034,1.0,1.0,1.0,0.0,3.0,0.0,4.0,0.0,1.0,11.0
ZM201800000035,12.0,12.0,20.0,0.0,0.0,28.0,7.0,4.0,4.0,87.0
ZM201800000036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000038,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0
ZM201800000039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000040,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0
ZM201800000041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000043,11.0,6.0,12.0,0.0,0.0,38.0,3.0,5.0,2.0,77.0
ZM201800000044,233.0,3310.0,63.0,1.0,15.0,6.0,73.0,1.0,8.0,3710.0
ZM201800000045,0.0,1.0,6.0,0.0,0.0,4.0,0.0,0.0,1.0,12.0
ZM201800000046,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
ZM201800000047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000048,0.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,6.0
ZM201800000049,0.0,6.0,3.0,0.0,0.0,4.0,0.0,0.0,0.0,13.0
ZM201800000050,20.0,21.0,7.0,0.0,6.0,6.0,11.0,0.0,1.0,72.0
ZM201800000051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000054,6.0,6.0,0.0,0.0,3.0,1.0,5.0,0.0,1.0,22.0
ZM201800000055,0.0,2.0,2.0,0.0,8.0,3.0,3.0,0.0,1.0,19.0
ZM201800000056,11.0,6.0,10.0,0.0,9.0,5.0,6.0,0.0,3.0,50.0
ZM201800000057,8.0,14.0,7.0,0.0,12.0,17.0,22.0,2.0,2.0,84.0
ZM201800000058,0.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0
ZM201800000059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000060,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000062,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
ZM201800000063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
ZM201800000064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000068,7.0,10.0,4.0,0.0,7.0,9.0,5.0,0.0,2.0,44.0
ZM201800000069,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
ZM201800000070,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000076,1.0,1.0,3.0,0.0,10.0,5.0,5.0,0.0,0.0,25.0
ZM201800000077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000079,3.0,4.0,1.0,0.0,5.0,1.0,4.0,0.0,0.0,18.0
ZM201800000080,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
ZM201800000081,0.0,8.0,0.0,0.0,5.0,7.0,0.0,1.0,0.0,21.0
ZM201800000082,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
ZM201800000083,1.0,1.0,1.0,0.0,3.0,0.0,4.0,0.0,1.0,11.0
ZM201800000084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000085,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ZM201800000086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000087,0.0,5.0,7.0,0.0,1.0,11.0,0.0,1.0,1.0,26.0
ZM201800000088,3.0,9.0,2.0,0.0,7.0,3.0,8.0,1.0,1.0,34.0
ZM201800000089,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ZM201800000090,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000091,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
ZM201800000092,0.0,2.0,0.0,0.0,2.0,1.0,2.0,0.0,1.0,8.0
ZM201800000093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000094,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
ZM201800000095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000096,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ZM201800000097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000099,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ZM201800000100,0.0,2.0,4.0,0.0,1.0,0.0,1.0,1.0,0.0,9.0
ZM201800000101,0.0,5.0,3.0,0.0,1.0,4.0,0.0,0.0,0.0,13.0
ZM201800000102,1.0,2.0,0.0,0.0,2.0,11.0,0.0,1.0,0.0,17.0
ZM201800000103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000105,0.0,0.0,5.0,0.0,0.0,2.0,0.0,0.0,0.0,7.0
ZM201800000106,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0
ZM201800000107,10.0,14.0,3.0,0.0,8.0,7.0,10.0,0.0,1.0,53.0
ZM201800000108,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
ZM201800000109,3.0,16.0,4.0,0.0,2.0,1.0,5.0,0.0,1.0,32.0
ZM201800000110,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
ZM201800000111,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
ZM201800000112,1.0,1.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,6.0
ZM201800000113,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,4.0
ZM201800000114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
ZM201800000115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000116,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
ZM201800000117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000118,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ZM201800000119,2.0,3.0,3.0,0.0,3.0,9.0,1.0,0.0,0.0,21.0
ZM201800000120,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000123,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
ZM201800000124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
ZM201800000125,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ZM201800000126,10.0,7.0,2.0,0.0,4.0,5.0,2.0,0.0,2.0,32.0
ZM201800000127,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ZM201800000128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000129,2.0,5.0,0.0,0.0,2.0,0.0,2.0,0.0,1.0,12.0
ZM201800000130,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ZM201800000131,469.0,5197.0,97.0,0.0,14.0,25.0,225.0,3.0,14.0,6044.0
ZM201800000132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000133,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
ZM201800000134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000135,0.0,0.0,4.0,0.0,2.0,0.0,2.0,0.0,1.0,9.0
ZM201800000136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000137,630.0,6782.0,95.0,1.0,27.0,6.0,304.0,2.0,19.0,7866.0
ZM201800000138,1.0,0.0,7.0,0.0,3.0,2.0,0.0,1.0,1.0,15.0
ZM201800000139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000140,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000141,0.0,7.0,1.0,0.0,2.0,14.0,3.0,1.0,0.0,28.0
ZM201800000142,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
ZM201800000143,1.0,8.0,14.0,0.0,0.0,1.0,5.0,0.0,0.0,29.0
ZM201800000144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000145,4.0,6.0,2.0,0.0,6.0,10.0,7.0,0.0,2.0,37.0
ZM201800000146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000147,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0
ZM201800000148,77.0,135.0,69.0,0.0,63.0,315.0,133.0,9.0,31.0,832.0
ZM201800000149,12.0,6.0,12.0,0.0,0.0,36.0,3.0,5.0,3.0,77.0
ZM201800000150,0.0,3.0,4.0,0.0,2.0,9.0,3.0,0.0,0.0,21.0
ZM201800000151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000153,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0
ZM201800000154,1.0,3.0,1.0,0.0,2.0,1.0,0.0,1.0,0.0,9.0
ZM201800000155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000158,0.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,6.0
ZM201800000159,0.0,0.0,5.0,0.0,0.0,1.0,1.0,0.0,0.0,7.0
ZM201800000160,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000162,11.0,50.0,8.0,0.0,4.0,5.0,3.0,0.0,2.0,83.0
ZM201800000163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000164,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ZM201800000165,1.0,0.0,3.0,0.0,0.0,6.0,0.0,0.0,0.0,10.0
ZM201800000166,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
ZM201800000167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000168,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ZM201800000169,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0
ZM201800000170,1.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,5.0
ZM201800000171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000173,2.0,16.0,9.0,0.0,5.0,7.0,11.0,1.0,1.0,52.0
ZM201800000174,8.0,20.0,29.0,0.0,0.0,2.0,5.0,1.0,9.0,74.0
ZM201800000175,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0
ZM201800000176,1.0,4.0,2.0,1.0,3.0,1.0,1.0,0.0,1.0,14.0
ZM201800000177,1.0,4.0,6.0,0.0,0.0,2.0,4.0,0.0,2.0,19.0
ZM201800000178,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ZM201800000179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000180,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ZM201800000181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000182,6.0,12.0,9.0,0.0,0.0,0.0,2.0,0.0,7.0,36.0
ZM201800000183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000184,0.0,4.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,9.0
ZM201800000185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000186,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
ZM201800000187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000188,3.0,9.0,1.0,0.0,1.0,15.0,6.0,1.0,0.0,36.0
ZM201800000189,3.0,9.0,2.0,0.0,6.0,5.0,8.0,1.0,1.0,35.0
ZM201800000190,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0
ZM201800000191,3.0,2.0,0.0,0.0,2.0,5.0,1.0,0.0,0.0,13.0
ZM201800000192,6.0,18.0,22.0,0.0,11.0,41.0,10.0,0.0,4.0,112.0
ZM201800000193,1.0,2.0,5.0,0.0,0.0,12.0,0.0,2.0,0.0,22.0
ZM201800000194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000195,2.0,5.0,5.0,0.0,0.0,6.0,7.0,0.0,2.0,27.0
ZM201800000196,0.0,2.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,5.0
ZM201800000197,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0
ZM201800000198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000199,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0
ZM201800000200,0.0,0.0,2.0,0.0,7.0,2.0,3.0,0.0,0.0,14.0
ZM201800000201,8.0,11.0,4.0,0.0,2.0,12.0,10.0,0.0,5.0,52.0
ZM201800000202,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
ZM201800000203,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ZM201800000204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000205,3.0,9.0,2.0,0.0,7.0,5.0,8.0,1.0,1.0,36.0
ZM201800000206,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
ZM201800000207,2.0,1.0,0.0,0.0,1.0,4.0,1.0,0.0,0.0,9.0
ZM201800000208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000209,0.0,3.0,1.0,0.0,0.0,5.0,2.0,1.0,0.0,12.0
ZM201800000210,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,4.0
ZM201800000211,0.0,0.0,0.0,0.0,1.0,7.0,1.0,2.0,0.0,11.0
ZM201800000212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000214,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,4.0
ZM201800000215,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
ZM201800000216,0.0,2.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,5.0
ZM201800000217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000218,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
ZM201800000219,0.0,0.0,2.0,0.0,0.0,6.0,0.0,0.0,0.0,8.0
ZM201800000220,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000221,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
ZM201800000222,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ZM201800000223,2.0,0.0,2.0,0.0,1.0,3.0,1.0,0.0,0.0,9.0
ZM201800000224,0.0,1.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,5.0
ZM201800000225,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0
ZM201800000226,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ZM201800000227,12.0,6.0,12.0,0.0,0.0,38.0,3.0,4.0,2.0,77.0
ZM201800000228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000229,6.0,1.0,4.0,0.0,1.0,2.0,3.0,0.0,1.0,18.0
ZM201800000230,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ZM201800000231,9.0,9.0,16.0,0.0,0.0,32.0,6.0,3.0,4.0,79.0
ZM201800000232,0.0,1.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0
ZM201800000233,0.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,1.0,5.0
ZM201800000234,1.0,1.0,1.0,0.0,4.0,0.0,4.0,0.0,1.0,12.0
ZM201800000235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000237,1.0,3.0,2.0,0.0,1.0,5.0,0.0,1.0,1.0,14.0
ZM201800000238,2.0,5.0,11.0,0.0,3.0,3.0,8.0,1.0,2.0,35.0
ZM201800000239,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,4.0
ZM201800000240,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000241,0.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,6.0
ZM201800000242,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
ZM201800000243,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0
ZM201800000244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000245,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0
ZM201800000246,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
ZM201800000247,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,4.0
ZM201800000248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000249,0.0,7.0,6.0,0.0,2.0,2.0,1.0,0.0,0.0,18.0
ZM201800000250,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
ZM201800000251,3.0,11.0,5.0,0.0,0.0,3.0,0.0,1.0,0.0,23.0
ZM201800000252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000254,3.0,4.0,14.0,0.0,4.0,4.0,6.0,1.0,1.0,37.0
ZM201800000255,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
ZM201800000256,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
ZM201800000257,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ZM201800000258,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0
ZM201800000259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000260,0.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0
ZM201800000261,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
ZM201800000262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000266,0.0,0.0,3.0,0.0,2.0,0.0,2.0,0.0,1.0,8.0
ZM201800000267,0.0,3.0,9.0,0.0,0.0,4.0,1.0,0.0,1.0,18.0
ZM201800000268,13.0,19.0,23.0,0.0,10.0,12.0,17.0,4.0,4.0,102.0
ZM201800000269,0.0,4.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,9.0
ZM201800000270,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
