DHSID,retail_pois_count,services_pois_count,education_pois_count,other_pois_count,lodging_pois_count,entertainment_pois_count,food_pois_count,landmark_pois_count,health_pois_count,all_pois_count
ZM201800000271,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
ZM201800000272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000273,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0
ZM201800000274,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
ZM201800000275,1.0,1.0,1.0,0.0,3.0,0.0,4.0,0.0,1.0,11.0
ZM201800000276,2.0,1.0,8.0,0.0,0.0,1.0,3.0,1.0,0.0,16.0
ZM201800000277,0.0,1.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,6.0
ZM201800000278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000279,0.0,0.0,9.0,0.0,0.0,4.0,1.0,1.0,0.0,15.0
ZM201800000280,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
ZM201800000282,1143.0,14798.0,276.0,2.0,66.0,72.0,569.0,12.0,56.0,16994.0
ZM201800000283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000284,4.0,2.0,6.0,0.0,1.0,6.0,6.0,0.0,1.0,26.0
ZM201800000285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000290,0.0,2.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0
ZM201800000291,1.0,1.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,7.0
ZM201800000292,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ZM201800000294,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ZM201800000295,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0
ZM201800000296,0.0,1.0,4.0,0.0,0.0,3.0,0.0,0.0,0.0,8.0
ZM201800000297,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0
ZM201800000298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
ZM201800000299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000300,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000301,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0
ZM201800000302,0.0,2.0,3.0,0.0,2.0,5.0,1.0,0.0,0.0,13.0
ZM201800000303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000304,7.0,10.0,17.0,0.0,1.0,10.0,5.0,2.0,1.0,53.0
ZM201800000305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000306,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ZM201800000307,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
ZM201800000308,0.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,6.0
ZM201800000309,1.0,8.0,4.0,0.0,8.0,4.0,4.0,1.0,1.0,31.0
ZM201800000310,0.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0
ZM201800000311,2.0,4.0,14.0,0.0,0.0,6.0,1.0,0.0,0.0,27.0
ZM201800000312,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
ZM201800000313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000314,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ZM201800000315,17.0,23.0,13.0,0.0,12.0,56.0,21.0,0.0,9.0,151.0
ZM201800000316,1.0,0.0,8.0,0.0,2.0,6.0,2.0,0.0,1.0,20.0
ZM201800000317,378.0,3445.0,55.0,0.0,14.0,28.0,189.0,3.0,12.0,4124.0
ZM201800000318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000319,0.0,1.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0
ZM201800000320,0.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,5.0
ZM201800000321,803.0,10179.0,145.0,1.0,27.0,17.0,393.0,2.0,22.0,11589.0
ZM201800000322,1.0,0.0,2.0,0.0,0.0,2.0,1.0,0.0,0.0,6.0
ZM201800000323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000325,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,9.0
ZM201800000326,3.0,5.0,2.0,0.0,5.0,5.0,4.0,0.0,1.0,25.0
ZM201800000327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000328,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
ZM201800000329,11.0,15.0,3.0,0.0,12.0,11.0,10.0,0.0,2.0,64.0
ZM201800000330,9.0,11.0,5.0,0.0,2.0,11.0,10.0,0.0,5.0,53.0
ZM201800000331,0.0,1.0,2.0,0.0,1.0,4.0,0.0,0.0,0.0,8.0
ZM201800000332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000333,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0
ZM201800000334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000335,8.0,31.0,13.0,0.0,17.0,39.0,26.0,2.0,6.0,142.0
ZM201800000336,2.0,0.0,4.0,0.0,0.0,6.0,0.0,0.0,0.0,12.0
ZM201800000337,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0
ZM201800000338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000339,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0
ZM201800000340,0.0,4.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,8.0
ZM201800000341,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000342,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,4.0
ZM201800000343,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
ZM201800000344,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
ZM201800000345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000346,0.0,6.0,1.0,0.0,2.0,0.0,4.0,0.0,1.0,14.0
ZM201800000347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000348,16.0,54.0,14.0,0.0,4.0,23.0,6.0,3.0,3.0,123.0
ZM201800000349,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ZM201800000350,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
ZM201800000351,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0
ZM201800000352,5.0,12.0,16.0,0.0,0.0,2.0,2.0,0.0,7.0,44.0
ZM201800000353,1.0,0.0,9.0,0.0,1.0,8.0,1.0,1.0,1.0,22.0
ZM201800000354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000355,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,6.0
ZM201800000356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000357,0.0,8.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,11.0
ZM201800000358,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
ZM201800000359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000362,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
ZM201800000363,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0
ZM201800000364,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
ZM201800000365,444.0,4062.0,56.0,1.0,30.0,6.0,199.0,3.0,13.0,4814.0
ZM201800000366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000367,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ZM201800000368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000370,0.0,4.0,2.0,0.0,0.0,3.0,0.0,0.0,1.0,10.0
ZM201800000371,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
ZM201800000372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000373,0.0,2.0,2.0,0.0,0.0,5.0,0.0,0.0,0.0,9.0
ZM201800000374,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,4.0
ZM201800000375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000376,0.0,1.0,3.0,0.0,1.0,6.0,0.0,0.0,0.0,11.0
ZM201800000377,0.0,4.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,10.0
ZM201800000378,2.0,2.0,0.0,0.0,15.0,12.0,8.0,1.0,0.0,40.0
ZM201800000379,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,5.0
ZM201800000380,8.0,11.0,1.0,0.0,7.0,6.0,6.0,0.0,2.0,41.0
ZM201800000381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000382,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0
ZM201800000383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000384,0.0,3.0,4.0,0.0,0.0,10.0,0.0,0.0,0.0,17.0
ZM201800000385,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
ZM201800000386,0.0,2.0,0.0,0.0,2.0,1.0,2.0,0.0,1.0,8.0
ZM201800000387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000388,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
ZM201800000389,3.0,4.0,3.0,0.0,4.0,5.0,0.0,0.0,0.0,19.0
ZM201800000390,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000391,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ZM201800000392,3.0,2.0,1.0,0.0,1.0,1.0,2.0,0.0,0.0,10.0
ZM201800000393,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0
ZM201800000394,0.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,5.0
ZM201800000395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000396,0.0,2.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,8.0
ZM201800000397,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,4.0
ZM201800000398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000399,0.0,1.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,6.0
ZM201800000400,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ZM201800000401,20.0,18.0,6.0,0.0,4.0,3.0,9.0,0.0,1.0,61.0
ZM201800000402,0.0,2.0,2.0,0.0,0.0,1.0,1.0,0.0,1.0,7.0
ZM201800000403,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
ZM201800000404,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0
ZM201800000405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000406,7.0,12.0,11.0,0.0,5.0,15.0,14.0,0.0,0.0,64.0
ZM201800000407,12.0,9.0,17.0,0.0,1.0,25.0,6.0,3.0,3.0,76.0
ZM201800000408,0.0,1.0,8.0,0.0,0.0,0.0,0.0,0.0,7.0,16.0
ZM201800000409,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0
ZM201800000410,3.0,2.0,0.0,0.0,2.0,5.0,1.0,0.0,0.0,13.0
ZM201800000411,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ZM201800000412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000413,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ZM201800000414,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,1.0,5.0
ZM201800000415,4.0,1.0,1.0,0.0,3.0,0.0,1.0,0.0,0.0,10.0
ZM201800000416,0.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,6.0
ZM201800000417,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
ZM201800000418,0.0,1.0,0.0,0.0,1.0,3.0,1.0,0.0,0.0,6.0
ZM201800000419,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0
ZM201800000420,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000421,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0
ZM201800000422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000424,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0
ZM201800000425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000426,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
ZM201800000427,2.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,6.0
ZM201800000428,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,4.0
ZM201800000429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000430,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000433,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
ZM201800000434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000435,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
ZM201800000436,4.0,1.0,10.0,0.0,0.0,4.0,3.0,1.0,0.0,23.0
ZM201800000437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000438,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0
ZM201800000439,8.0,6.0,3.0,0.0,3.0,13.0,6.0,1.0,1.0,41.0
ZM201800000440,13.0,75.0,29.0,0.0,23.0,125.0,56.0,6.0,18.0,345.0
ZM201800000441,0.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0
ZM201800000442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000444,664.0,9578.0,124.0,1.0,20.0,10.0,304.0,2.0,26.0,10729.0
ZM201800000445,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
ZM201800000446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000447,0.0,6.0,1.0,0.0,6.0,2.0,0.0,2.0,0.0,17.0
ZM201800000448,0.0,1.0,1.0,0.0,0.0,3.0,0.0,1.0,0.0,6.0
ZM201800000449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000450,0.0,2.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,6.0
ZM201800000451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000452,0.0,1.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,5.0
ZM201800000453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000454,1.0,2.0,5.0,0.0,4.0,20.0,0.0,1.0,0.0,33.0
ZM201800000455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000456,0.0,2.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,7.0
ZM201800000457,4.0,27.0,25.0,0.0,6.0,24.0,4.0,2.0,6.0,98.0
ZM201800000458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000459,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0
ZM201800000460,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000461,7.0,10.0,11.0,0.0,3.0,14.0,14.0,0.0,5.0,64.0
ZM201800000462,26.0,27.0,15.0,0.0,13.0,149.0,59.0,2.0,11.0,302.0
ZM201800000463,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
ZM201800000464,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,4.0
ZM201800000465,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
ZM201800000466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000467,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
ZM201800000468,2.0,2.0,14.0,0.0,5.0,13.0,0.0,0.0,0.0,36.0
ZM201800000470,0.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,6.0
ZM201800000471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000472,20.0,23.0,9.0,0.0,8.0,11.0,14.0,0.0,6.0,91.0
ZM201800000473,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,4.0
ZM201800000474,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0
ZM201800000475,0.0,2.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,6.0
ZM201800000476,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,4.0
ZM201800000477,4.0,10.0,8.0,0.0,10.0,11.0,17.0,0.0,1.0,61.0
ZM201800000478,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0
ZM201800000479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000480,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000481,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0
ZM201800000482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000483,0.0,5.0,1.0,0.0,6.0,3.0,0.0,1.0,0.0,16.0
ZM201800000484,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0
ZM201800000485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000486,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,3.0
ZM201800000487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000488,10.0,17.0,3.0,0.0,9.0,7.0,7.0,0.0,2.0,55.0
ZM201800000489,1.0,2.0,1.0,0.0,0.0,6.0,0.0,0.0,1.0,11.0
ZM201800000490,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
ZM201800000491,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000494,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
ZM201800000495,0.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0
ZM201800000496,3.0,7.0,10.0,0.0,3.0,2.0,4.0,0.0,1.0,30.0
ZM201800000497,893.0,11469.0,168.0,1.0,40.0,12.0,426.0,2.0,24.0,13035.0
ZM201800000498,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0
ZM201800000499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000500,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,5.0
ZM201800000501,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0
ZM201800000502,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
ZM201800000503,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
ZM201800000504,2.0,0.0,4.0,0.0,2.0,6.0,1.0,1.0,0.0,16.0
ZM201800000505,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
ZM201800000506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000507,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0
ZM201800000508,0.0,2.0,2.0,0.0,2.0,6.0,1.0,0.0,0.0,13.0
ZM201800000509,2.0,4.0,1.0,0.0,0.0,8.0,1.0,1.0,0.0,17.0
ZM201800000510,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
ZM201800000511,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000512,1.0,4.0,6.0,1.0,3.0,2.0,1.0,0.0,1.0,19.0
ZM201800000513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000514,0.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,5.0
ZM201800000515,0.0,0.0,1.0,0.0,0.0,5.0,0.0,1.0,0.0,7.0
ZM201800000516,0.0,1.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,5.0
ZM201800000517,6.0,21.0,5.0,0.0,4.0,3.0,2.0,0.0,2.0,43.0
ZM201800000518,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
ZM201800000519,8.0,16.0,24.0,0.0,0.0,1.0,2.0,1.0,7.0,59.0
ZM201800000520,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
ZM201800000521,1.0,0.0,2.0,0.0,0.0,6.0,0.0,0.0,0.0,9.0
ZM201800000522,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
ZM201800000523,3.0,6.0,3.0,0.0,8.0,4.0,4.0,3.0,0.0,31.0
ZM201800000524,0.0,0.0,1.0,0.0,0.0,8.0,0.0,0.0,0.0,9.0
ZM201800000525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000526,7.0,10.0,4.0,0.0,7.0,9.0,5.0,0.0,2.0,44.0
ZM201800000527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000528,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
ZM201800000529,0.0,2.0,2.0,0.0,0.0,5.0,0.0,0.0,0.0,9.0
ZM201800000530,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ZM201800000531,6.0,16.0,16.0,0.0,8.0,14.0,14.0,0.0,2.0,76.0
ZM201800000532,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
ZM201800000533,0.0,6.0,1.0,0.0,6.0,2.0,0.0,2.0,0.0,17.0
ZM201800000534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000535,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
ZM201800000536,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0
ZM201800000537,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
ZM201800000538,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
ZM201800000539,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ZM201800000540,17.0,10.0,19.0,0.0,13.0,10.0,9.0,0.0,5.0,83.0
ZM201800000541,8.0,4.0,8.0,0.0,2.0,3.0,5.0,3.0,2.0,35.0
ZM201800000542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZM201800000545,3.0,1.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,8.0
